Season,OfficialID,TeamId,team_abv,team_name,FirstName,LastName,Participated,IsStarting,Scratch,PassComp,PassAtt,PassCompPercent,PassYards,PassTD,PassINT,FirstDownsByPass,FirstDownPercentOfPasses,PassYardsLong,PASS_YPA,PASS_YPC,PASS_YDS_GM,CFB_QBR,NFL_QBR,Sacked,SackedYards,SackedYardsAvg,Pass20YdPlays,Pass40YdPlays,RushAtt,RushYards,RushYardsAvg,RushTD,FirstDownsByRush,FirstDownPercentOfRushes,RushYardsLong,Rush10YdPlays,Rush20YdPlays,RecThrownAt,Recs,RecYards,RecYardsAvg,RecTD,FirstDownsByRec,FirstDownPercentOfRecs,RecYardsLong,RecYardsAfterCatch,RecYardsAfterCatchAvg,RecDropped,Rec20YdPlays,Rec40YdPlays,Fumbles,FumblesLost,OffTD,FirstDowns,PAT1PtAttPass,PAT1PtAttRec,PAT1PtAttRush,PAT1PtConvRush,PAT1PtPctRush,PAT2PtAttPass,PAT2PtAttRec,PAT2PtAttRush,PAT2PtConvRush,PAT2PtPctRush,PAT3PtAttPass,PAT3PtAttRec,PAT3PtAttRush,PAT3PtConvRush,PAT3PtPctRush,TotalTD,TotalYards,Penalties,PenaltyYards,DefTackles,DefSoloTackles,DefAssistTackles,DefQBHits,DefTacklesForLoss,DefSacks,DefSackYards,DefSackYardsAvg,DefINT,DefINTReturnYards,DefINTReturnYardsAvg,DefINTReturnTD,DefINTReturnYardsLong,FGAtt,FGMade,FGLong,FG0To19Att,FG0To19Made,FG20To29Att,FG20To29Made,FG30To39Att,FG30To39Made,FG40To49Att,FG40To49Made,FG50PlusAtt,FG50PlusMade,Punts,PuntGrossYards,PuntGrossYardsAvg,PuntGrossYardsLong,PuntTouchbacks,PuntInside20,PuntRetReturns,PuntRetYards,PuntRetYardsAvg,PuntRetTD,PuntRetYardsLong,PuntRetFairCatches,KickRetReturns,KickRetYards,KickRetYardsAvg,KickRetTD,KickRetYardsLong,KickRetFairCatches
2023,21251,1,ARL,Arlington Renegades,Joe,Powell,12.0,10.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,1,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,10,42.0,31,11,1,1.0,0.0,0.0,,5,164,32.8,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,19,150,7.894736842105263,0,,6,1,19,19.0,0,,0
2023,21258,3,SA,San Antonio Brahamas,Norman,Price,6.0,6.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,15,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21259,7,VGS,Vegas Vipers,Sean,Price,10.0,4.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,9,8,70,8.75,3,3,0.375,33,0,0.0,0,1,0,0,0,3,3,0,0,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0.0,3,70,1,10,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21263,5,STL,St. Louis BattleHawks,Austin,Proehl,9.0,7.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,39,25,223,8.92,1,14,0.56,24,12,0.48,1,2,0,0,0,1,14,0,0,0,0,0.0,0,1,0,0,0.0,0,1,0,0,0.0,1,223,1,5,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,17,113,6.647058823529412,0,,8,0,0,,0,,0
2023,21266,2,HOU,Houston Roughnecks,Ben,Putman,10.0,1.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,22,12,143,11.916666666666666,0,6,0.5,37,10,0.8333333333333334,0,2,0,0,0,0,6,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0.0,0,143,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21278,8,DC,DC Defenders,Santos,Ramirez,12.0,12.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,1,0,5,35,60.0,38,22,1,2.0,0.5,4.0,,2,47,23.5,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21284,6,SEA,Seattle Sea Dragons,Jaylon,Redd,1.0,0.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,3,45,15.0,0,,0
2023,21311,3,SA,San Antonio Brahamas,Darece,Roberson,4.0,1.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,1,0,0.0,0,0,0.0,0,0,0,10,4,38,9.5,0,3,0.75,12,0,0.0,0,0,0,0,0,0,3,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,38,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,11,114,10.363636363636363,0,,0,0,0,,0,,0
2023,21312,7,VGS,Vegas Vipers,Stephen,Roberts,6.0,1.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,12,13.0,11,2,0,1.0,1.0,1.0,1.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21318,1,ARL,Arlington Renegades,Edmond,Robinson,4.0,4.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,7.0,4,3,0,1.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21319,5,STL,St. Louis BattleHawks,Gelen,Robinson,10.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,12.0,4,8,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21333,4,ORL,Orlando Guardians,Justin,Rogers,10.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,7.0,6,1,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,20,165,8.25,0,,3,18,319,17.72222222222222,0,,0
2023,21340,5,STL,St. Louis BattleHawks,Mike,Rose,8.0,6.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,4,35.0,15,20,1,4.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21342,8,DC,DC Defenders,Dare,Rosenthal,0.0,0.0,3.0,0,0,,0,0,0,0,,0,,,,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21348,1,ARL,Arlington Renegades,Bunmi,Rotimi,8.0,1.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,15.0,4,11,3,3.0,2.0,14.5,7.25,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21350,8,DC,DC Defenders,Nydair,Rouse,8.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,10,8.0,7,1,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21359,1,ARL,Arlington Renegades,Taylor,Russolino,12.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,23,20,56,2,2,7,7,8,7,2,1,4,3,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21360,8,DC,DC Defenders,K.J.,Sails,9.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,15.0,9,6,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,5,74,14.8,0,,0
2023,21362,2,HOU,Houston Roughnecks,Tavonn,Salter,6.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,13,5,58,11.6,0,1,0.2,33,0,0.0,1,1,0,0,0,0,1,0,2,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0.0,0,58,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21365,4,ORL,Orlando Guardians,Trevon,Sanders,8.0,8.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,10,20.0,3,17,1,3.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21374,4,ORL,Orlando Guardians,Keonte,Schad,3.0,0.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,2.0,0,2,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21379,1,ARL,Arlington Renegades,Colin,Schooler,12.0,5.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,5,51.0,23,28,0,6.0,2.0,14.0,7.0,1,8,8.0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21389,5,STL,St. Louis BattleHawks,Brandon,Sebastian,10.0,10.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,15,25.0,20,5,0,0.0,0.0,0.0,,3,3,1.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21391,6,SEA,Seattle Sea Dragons,Josh,Seltzner,9.0,0.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21419,3,SA,San Antonio Brahamas,Kemah,Siverand,10.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,4,4.0,4,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21422,6,SEA,Seattle Sea Dragons,Tuzar,Skipper,11.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,20,25.0,16,9,3,8.0,6.0,34.0,5.666666666666667,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21426,1,ARL,Arlington Renegades,Jordan,Smallwood,5.0,3.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,5,3,33,11.0,0,1,0.3333333333333333,22,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,33,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21427,8,DC,DC Defenders,Abram,Smith,12.0,12.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,193,923,4.782383419689119,10,51,0.26424870466321243,70,23,6,20,15,98,6.533333333333333,0,3,0.2,18,33,2.2,2,0,0,4,2,10,54,0,0,1,1,1.0,0,2,1,0,0.0,0,0,0,0,0.0,10,1021,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21433,6,SEA,Seattle Sea Dragons,Chris,Smith,5.0,0.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,5.0,2,3,2,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21437,6,SEA,Seattle Sea Dragons,Emmanuel,Smith,6.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,6,25.0,15,10,0,2.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21439,4,ORL,Orlando Guardians,Jaylen,Smith,7.0,0.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,11,5,76,15.2,1,4,0.8,31,0,0.0,1,2,0,0,0,1,4,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,1,76,1,10,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21441,2,HOU,Houston Roughnecks,Justin,Smith,10.0,5.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,32,16,238,14.875,1,9,0.5625,47,15,0.9375,4,5,1,1,0,1,10,0,0,0,0,0.0,0,1,0,0,0.0,0,1,0,0,0.0,1,238,3,25,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21444,7,VGS,Vegas Vipers,Maurice,Smith,5.0,4.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,30,34.0,20,14,1,5.0,2.5,17.5,7.0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21447,7,VGS,Vegas Vipers,Rod,Smith,9.0,7.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,72,275,3.8194444444444446,2,14,0.19444444444444445,25,7,1,17,14,116,8.285714285714286,1,6,0.42857142857142855,23,13,0.9285714285714286,1,2,0,0,0,3,20,0,0,0,0,0.0,0,1,1,0,0.0,0,0,0,0,0.0,3,391,2,25,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21448,4,ORL,Orlando Guardians,Terrance,Smith,10.0,10.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,43.0,23,20,0,4.0,1.0,9.0,9.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21456,2,HOU,Houston Roughnecks,Jack,Snyder,10.0,10.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,10,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21461,4,ORL,Orlando Guardians,Jalen,Spady,7.0,3.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,10,1.0,0,1,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21462,7,VGS,Vegas Vipers,Adam,Sparks,7.0,6.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,31.0,21,10,0,3.0,0.0,0.0,,1,7,7.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21479,1,ARL,Arlington Renegades,Jake,Stetz,9.0,6.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,15,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21490,4,ORL,Orlando Guardians,T.J.,Storment,3.0,2.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,3,15,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21490,8,DC,DC Defenders,T.J.,Storment,3.0,3.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,4,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21499,3,SA,San Antonio Brahamas,Rex,Sunahara,10.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21501,5,STL,St. Louis BattleHawks,Jake,Sutherland,10.0,6.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,11,9,82,9.11111111111111,2,3,0.3333333333333333,23,0,0.0,0,2,0,0,0,2,3,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,2,82,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21502,7,VGS,Vegas Vipers,Cam,Sutton,10.0,0.0,0.0,0,1,0.0,0,0,0,0,0.0,0,0.0,,0.0,0.0,39.58333333333333,0,0,,0,0,0,0,,0,0,,0,0,0,20,12,138,11.5,0,5,0.4166666666666667,27,35,2.9166666666666665,0,2,0,0,0,0,5,0,0,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0.0,0,138,2,20,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21507,7,VGS,Vegas Vipers,Cinque,Sweeting,10.0,4.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,8,24,3.0,0,0,0.0,8,0,0,36,21,235,11.19047619047619,4,14,0.6666666666666666,30,33,1.5714285714285714,2,4,0,0,0,4,14,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,4,259,2,15,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,1,5,5.0,0,,0,23,559,24.304347826086957,0,,0
2023,21514,4,ORL,Orlando Guardians,Khristian,Tate,1.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21517,4,ORL,Orlando Guardians,Roman,Tatum,2.0,0.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,3,40,13.333333333333334,0,,0
2023,21528,4,ORL,Orlando Guardians,Kelvin,Taylor,3.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,20,84,4.2,0,4,0.2,12,2,0,2,2,6,3.0,0,0,0.0,9,0,0.0,0,0,0,0,0,0,4,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,90,0,0,1.0,1,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21535,5,STL,St. Louis BattleHawks,Vincent,Testaverde,0.0,0.0,2.0,0,0,,0,0,0,0,,0,,,,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
