season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler2,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRolePassDefender,MapRoleSacker1,FootballMainScoringPlay,MapRoleQbHitter,MapRolePunter,FootballPuntYards,MapRoleInterceptor,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballConvAttPts,FootballTimeoutTeamId,FootballKickYards,MapRolePuntreturner,FootballPuntRetYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,219,1680310067.0,74867,2023-04-01 00:47:47.000000,EventFootballPass,1-10-ARL 39 (2:20) 6 B. DiNucci pass to 80 B. Jackson to ARL 18 for 21 yards (5 W. Hill),,True,3,2,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,101,2302025-SEA-at-ARL,140,1040,1040,2:20,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,39,12,39.0,0,21,9,20693,,,StatusOfficial,ResultPassComplete,,,,21979,20761,,1.0,10.0,21.0,Visitor,12.0,9.0,70.0,5:34, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,221,1680310115.0,74915,2023-04-01 00:48:35.000000,EventFootballPass,1-10-ARL 18 (1:42) 6 B. DiNucci pass incomplete to 3 J. Pearson Pass Defended by 50 W. Taylor,,True,3,1,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,102,2302025-SEA-at-ARL,102,1002,1002,1:42,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,18,12,18.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21979,21203,,1.0,10.0,,Visitor,12.0,10.0,70.0,6:01, ,,22375,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,223,1680310145.0,74945,2023-04-01 00:49:05.000000,EventFootballPass,2-10-ARL 18 (1:12) 6 B. DiNucci pass intended for 3 J. Pearson INTERCEPTED by 5 W. Hill returned 31 yards to ARL 30,,True,3,1,12,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,103,2302025-SEA-at-ARL,72,972,972,1:12,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,18,12,18.0,0,21,9,,,,StatusOfficial,ResultPassInterception,,Home,30.0,21979,21203,,2.0,10.0,,Visitor,12.0,11.0,70.0,6:08,INT,,,,,,,,20693,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,228,1680310371.0,75171,2023-04-01 00:52:51.000000,EventFootballPass,1-10-ARL 30 (1:00) 9 D. Plitt pass to 16 R. Hall to ARL 42 for 12 yards (5 C. Payton-Jones),,True,3,1,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,104,2302025-SEA-at-ARL,60,960,960,1:00,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,30,13,70.0,0,21,9,20836,,,StatusOfficial,ResultPassComplete,,,,21243,22529,,1.0,10.0,12.0,Home,30.0,1.0,12.0,0:22, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,230,1680310402.0,75202,2023-04-01 00:53:22.000000,EventFootballRush,"1-10-ARL 42 (0:29) 26 L. Brown rush to ARL 43 for 1 yard (58 A. Faoliu, 8 T. Walker)",,True,3,0,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,105,2302025-SEA-at-ARL,29,929,929,0:29,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,42,13,58.0,0,21,9,20466,,,StatusOfficial,,,,,,,21620,1.0,10.0,1.0,Home,30.0,2.0,13.0,1:05, ,20207,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,232,1680310637.0,75437,2023-04-01 00:57:17.000000,EventFootballRush,2-9-ARL 43 (14:55) 26 L. Brown rush to ARL 48 for 5 yards (51 T. Skipper),,True,4,14,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,106,2302025-SEA-at-ARL,895,895,895,14:55,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,43,13,57.0,0,21,9,21422,,,StatusOfficial,,,,,,,,2.0,9.0,5.0,Home,30.0,3.0,18.0,1:22, ,20207,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,234,1680310670.0,75470,2023-04-01 00:57:50.000000,EventFootballPass,3-4-ARL 48 (14:22) 9 D. Plitt pass incomplete to 13 C. Vander Esch Pass Defended by 36 Z. Kelly,,True,4,14,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,107,2302025-SEA-at-ARL,862,862,862,14:22,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,48,13,52.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21243,21601,,3.0,4.0,,Home,30.0,4.0,18.0,1:51, ,,20878,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,236,1680310711.0,75511,2023-04-01 00:58:31.000000,EventFootballPunt,"4-4-ARL 48 (13:45) 0 M. King punts 43 yards from ARL 48 to SEA 9. 86 K. McKnight to SEA 21 for 12 yards (88 S. Beyer, 20 J. Davis)",,True,4,13,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,108,2302025-SEA-at-ARL,825,825,825,13:45,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,48,13,52.0,0,21,9,20123,,,StatusOfficial,ResultKickReturned,,Visitor,21.0,,,22005,4.0,4.0,,Home,30.0,4.0,18.0,2:27,PUNT,,,,,,20891,43.0,,,,,,,,,,21875,12.0,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,238,1680310791.0,75591,2023-04-01 00:59:51.000000,EventFootballPass,"1-10-SEA 21 (13:37) 6 B. DiNucci pass to 19 T. Hammonds to SEA 21 for 0 yards (48 T. Laulile, 18 D. Payne)",,True,4,13,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,109,2302025-SEA-at-ARL,817,817,817,13:37,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,21,14,79.0,0,21,9,20931,,,StatusOfficial,ResultPassComplete,,,,21979,20620,22675,1.0,10.0,0.0,Visitor,21.0,1.0,,0:24, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,240,1680310831.0,75631,2023-04-01 01:00:31.000000,EventFootballRush,2-10-SEA 21 (12:57) 6 B. DiNucci rush to SEA 23 for 2 yards (4 J. Powell),,True,4,12,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,110,2302025-SEA-at-ARL,777,777,777,12:57,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,21,14,79.0,0,21,9,21251,,,StatusOfficial,,,,,,,,2.0,10.0,2.0,Visitor,21.0,2.0,2.0,0:54, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,242,1680310873.0,75673,2023-04-01 01:01:13.000000,EventFootballPass,3-8-SEA 23 (12:21) 6 B. DiNucci pass to 4 J. Green to SEA 49 for 26 yards (29 S. Brown),,True,4,12,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,111,2302025-SEA-at-ARL,741,741,741,12:21,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,23,14,77.0,0,21,9,20212,,,StatusOfficial,ResultPassComplete,,,,21979,22035,,3.0,8.0,26.0,Visitor,21.0,3.0,28.0,1:30, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,244,1680310910.0,75710,2023-04-01 01:01:50.000000,EventFootballRush,1-10-SEA 49 (11:52) 23 D. Bradwell rush to ARL 46 for 5 yards (90 B. Hector),,True,4,11,52,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,112,2302025-SEA-at-ARL,712,712,712,11:52,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,49,14,51.0,0,21,9,22010,,,StatusOfficial,,,,,,,,1.0,10.0,5.0,Visitor,21.0,4.0,33.0,2:13, ,21917,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,246,1680310950.0,75750,2023-04-01 01:02:30.000000,EventFootballRush,2-5-ARL 46 (11:13) 23 D. Bradwell rush to ARL 39 for 7 yards (21 C. LeBlanc),,True,4,11,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,113,2302025-SEA-at-ARL,673,673,673,11:13,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,46,14,46.0,0,21,9,21798,,,StatusOfficial,,,,,,,,2.0,5.0,7.0,Visitor,21.0,5.0,40.0,2:44, ,21917,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,248,1680310993.0,75793,2023-04-01 01:03:13.000000,EventFootballPass,1-10-ARL 39 (10:31) 6 B. DiNucci pass incomplete to 4 J. Green,,True,4,10,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,114,2302025-SEA-at-ARL,631,631,631,10:31,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,39,14,39.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21979,22035,,1.0,10.0,,Visitor,21.0,6.0,40.0,3:24, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,250,1680311028.0,75828,2023-04-01 01:03:48.000000,EventFootballPass,2-10-ARL 39 (9:59) 6 B. DiNucci pass to 3 J. Pearson to ARL 31 for 8 yards (45 W. Clarke),,True,4,9,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,115,2302025-SEA-at-ARL,599,599,599,9:59,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,39,14,39.0,0,21,9,20296,,,StatusOfficial,ResultPassComplete,,,,21979,21203,,2.0,10.0,8.0,Visitor,21.0,7.0,48.0,4:04, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,253,1680311072.0,75872,2023-04-01 01:04:32.000000,EventFootballRush,"3-2-ARL 31 (9:15) 6 B. DiNucci rush to ARL 27 for 4 yards (18 D. Payne, 36 C. Schooler)",,True,4,9,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,116,2302025-SEA-at-ARL,555,555,555,9:15,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,31,14,31.0,0,21,9,22675,,,StatusOfficial,,,,,,,21379,3.0,2.0,4.0,Visitor,21.0,8.0,52.0,5:04, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,255,1680311117.0,75917,2023-04-01 01:05:17.000000,EventFootballPass,1-10-ARL 27 (8:30) 6 B. DiNucci pass incomplete,,True,4,8,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,117,2302025-SEA-at-ARL,510,510,510,8:30,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,27,14,27.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21979,,,1.0,10.0,,Visitor,21.0,9.0,52.0,5:10, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,257,1680311157.0,75957,2023-04-01 01:05:57.000000,EventFootballPass,2-10-ARL 27 (7:55) 6 B. DiNucci pass incomplete to 15 D. Willis,,True,4,7,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,118,2302025-SEA-at-ARL,475,475,475,7:55,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,27,14,27.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21979,21695,,2.0,10.0,,Visitor,21.0,10.0,52.0,5:46, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,259,1680311224.0,76024,2023-04-01 01:07:04.000000,EventFootballRush,3-10-ARL 27 (7:27) 6 B. DiNucci rush to ARL 25 for 2 yards (21 C. LeBlanc),,True,4,7,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,119,2302025-SEA-at-ARL,447,447,447,7:27,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,27,14,27.0,0,21,9,21798,,,StatusOfficial,,,,,,,,3.0,10.0,2.0,Visitor,21.0,11.0,54.0,6:23, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,269,1680311435.0,76235,2023-04-01 01:10:35.000000,EventFootballPenalty,"4-8-ARL 25 (6:45) PENALTY on (SEA) 96 D. Joseph, 5 yards",,True,4,6,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,120,2302025-SEA-at-ARL,405,405,405,6:45,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,25,14,25.0,0,21,9,,,,StatusOfficial,,,,,,,,4.0,8.0,,Visitor,21.0,11.0,49.0,6:55, ,,,,,,,,,6,21869,5.0,ResultPenaltyRepeatdown,NA,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,271,1680311488.0,76288,2023-04-01 01:11:28.000000,EventFootballFg,4-13-ARL 30 (6:45) 11 D. Eberle 48 yard field goal is GOOD,,True,4,6,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,121,2302025-SEA-at-ARL,405,405,405,6:45,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,30,14,30.0,0,21,9,,21707,,StatusOfficial,ResultKickMade,,,,,,,4.0,13.0,48.0,Visitor,21.0,12.0,49.0,7:00,FG,,,,ScoreTypeFg,,,,,,,,,,,,,,,0,0.0,0.0,1.0,1.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,273,1680311559.0,76359,2023-04-01 01:12:39.000000,EventFootballKickoff,FROM SEA 30 (6:40) 11 D. Eberle kicks from SEA 30. 8 V. Bolden to ARL 26 for 26 yards (51 T. Skipper),,True,4,6,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,122,2302025-SEA-at-ARL,400,400,400,6:40,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,30,15,30.0,0,24,9,21422,22874,22896,StatusOfficial,ResultKickReturned,26.0,Home,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,275,1680311604.0,76404,2023-04-01 01:13:24.000000,EventFootballPass,1-10-ARL 26 (6:31) 9 D. Plitt pass to 80 S. Cannella to ARL 48 for 22 yards (21 L. Stephens),,True,4,6,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,123,2302025-SEA-at-ARL,391,391,391,6:31,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,26,15,74.0,0,24,9,21963,,,StatusOfficial,ResultPassComplete,,,,21243,22030,,1.0,10.0,22.0,Home,26.0,1.0,22.0,0:30, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,277,1680311632.0,76432,2023-04-01 01:13:52.000000,EventFootballPass,1-10-ARL 48 (6:03) 9 D. Plitt pass to 2 D. Smith to SEA 41 for 11 yards (8 T. Walker),,True,4,6,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,124,2302025-SEA-at-ARL,363,363,363,6:03,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,48,15,52.0,0,24,9,21620,,,StatusOfficial,ResultPassComplete,,,,21243,22305,,1.0,10.0,11.0,Home,26.0,2.0,33.0,1:01, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,279,1680311689.0,76489,2023-04-01 01:14:49.000000,EventFootballPenalty,"1-10-SEA 41 (5:29) PENALTY on (ARL) 55 G. McGhin, 10 yards",,True,4,5,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,125,2302025-SEA-at-ARL,329,329,329,5:29,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,41,15,41.0,0,24,9,,,,StatusOfficial,,,,,,,,1.0,10.0,,Home,26.0,2.0,23.0,1:16, ,,,,,,,,,1,21040,10.0,ResultPenaltyRepeatdown,NA,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,281,1680311713.0,76513,2023-04-01 01:15:13.000000,EventFootballRush,1-20-ARL 49 (5:22) 26 L. Brown rush to SEA 46 for 5 yards (8 T. Walker),,True,4,5,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,126,2302025-SEA-at-ARL,322,322,322,5:22,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,49,15,51.0,0,24,9,21620,,,StatusOfficial,,,,,,,,1.0,20.0,5.0,Home,26.0,3.0,28.0,1:42, ,20207,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,283,1680311737.0,76537,2023-04-01 01:15:37.000000,EventFootballPass,2-15-SEA 46 (4:58) 9 D. Plitt pass to 8 V. Bolden to SEA 28 for 18 yards (33 A. Holder),,True,4,4,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,127,2302025-SEA-at-ARL,298,298,298,4:58,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,46,15,46.0,0,24,9,22552,,,StatusOfficial,ResultPassComplete,,,,21243,22896,,2.0,15.0,18.0,Home,26.0,4.0,46.0,2:01, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,288,1680311797.0,76597,2023-04-01 01:16:37.000000,EventFootballPenalty,"1-10-SEA 28 (4:25) PENALTY on (SEA) 22 S. Finch, 14 yards",,True,4,4,25,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,128,2302025-SEA-at-ARL,265,265,265,4:25,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,28,15,28.0,0,24,9,,,,StatusOfficial,,,,,,,,1.0,10.0,,Home,26.0,4.0,60.0,2:20, ,,,,,,,,,6,20478,14.0,ResultPenaltyAuto1Stdown,NA,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,290,1680311857.0,76657,2023-04-01 01:17:37.000000,EventFootballPass,1-10-SEA 14 (4:21) 14 K. Anderson pass to 2 D. Smith to SEA 9 for 5 yards QB Hit by 1 B. Thompson (8 T. Walker),,True,4,4,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,129,2302025-SEA-at-ARL,261,261,261,4:21,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,14,15,14.0,0,24,9,21620,,,StatusOfficial,ResultPassComplete,,,,20041,22305,,1.0,10.0,5.0,Home,26.0,5.0,65.0,2:57, ,,,,,22377,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,292,1680311899.0,76699,2023-04-01 01:18:19.000000,EventFootballRush,"2-5-SEA 9 (3:39) 2 D. Smith rush to SEA 5 for 4 yards (2 A. Brooks, 21 L. Stephens)",,True,4,3,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,130,2302025-SEA-at-ARL,219,219,219,3:39,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,9,15,9.0,0,24,9,21919,,,StatusOfficial,,,,,,,21963,2.0,5.0,4.0,Home,26.0,6.0,69.0,3:28, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,294,1680311941.0,76741,2023-04-01 01:19:01.000000,EventFootballRush,3-1-SEA 5 (2:57) 2 D. Smith rush to SEA 2 for 3 yards (52 A. Jackson),,True,4,2,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,131,2302025-SEA-at-ARL,177,177,177,2:57,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,5,15,5.0,0,24,9,20760,,,StatusOfficial,,,,,,,,3.0,1.0,3.0,Home,26.0,7.0,72.0,4:13, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,296,1680311980.0,76780,2023-04-01 01:19:40.000000,EventFootballRush,"1-2-SEA 2 (2:18) 2 D. Smith rush for 2 yards, TOUCHDOWN",,True,4,2,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,132,2302025-SEA-at-ARL,138,138,138,2:18,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,2,15,2.0,0,24,9,,,,StatusOfficial,,,,,,,,1.0,2.0,2.0,Home,26.0,8.0,74.0,4:28,TD,22305,,,ScoreTypeTd,,,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,298,1680312085.0,76885,2023-04-01 01:21:25.000000,EventFootballPenalty,"FROM SEA 5 (2:17) PENALTY on (SEA) 1 B. Thompson, 3 yards",,True,4,2,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,133,2302025-SEA-at-ARL,137,137,137,2:17,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,5,15,5.0,0,24,15,,,,StatusOfficial,,,,,,,,,,,Home,26.0,8.0,72.0,4:28,TD,,,,,,,,,6,22377,3.0,ResultPenaltyOnkickoffpat,NA,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,300,1680312122.0,76922,2023-04-01 01:22:02.000000,EventFootballPat2PtPass,1-2-SEA 2 (2:17) 9 D. Plitt 2-pt conversion pass to 80 S. Cannella NO GOOD,,True,4,2,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,134,2302025-SEA-at-ARL,137,137,137,2:17,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,2,15,2.0,0,24,15,,,,StatusOfficial,ResultPassIncomplete,,,,21243,22030,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,302,1680312202.0,77002,2023-04-01 01:23:22.000000,EventFootballKickoff,FROM ARL 30 (2:16) 1 T. Russolino kicks from ARL 30. 86 K. McKnight to SEA 40 for 30 yards (19 B. Arconado),,True,4,2,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,135,2302025-SEA-at-ARL,136,136,136,2:16,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,30,16,30.0,0,24,15,20050,21359,21875,StatusOfficial,ResultKickReturned,30.0,Visitor,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
