season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,Down,Distance,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,FootballYards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,MapRolePasser,MapRoleReceiver,FootballConvAttPts,MapRoleSacker1,MapRolePassDefender,FootballTimeoutTeamId,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleInterceptor,MapRoleQbHitter,MapRoleSacker2,MapRoleTackler2
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,538,1678673215.0,76015,2023-03-12 22:06:55.000000,EventFootballPass,"2-5-DC 21 (13:45) 10 J. Ta'amu pass to 0 J. Hammond to DC 25 for 4 yards (22 A. Sparks) PENALTY on 18 A. Ellis, 10 yards",,True,4,13,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,119,2302016-VGS-at-DC,825,825,825,13:45,3,2,Home,21,17,8,,,,1.0,79,12,20,2.0,5.0,21462,,,StatusOfficial,ResultPassComplete,,,,,4.0,,,,,,Home,16.0,2.0,-1.0,0:37, ,8,20448,10.0,ResultPenaltyRepeatdown,NA,,22296,20618,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,406,1678673259.5423825,,2023-03-12 22:07:39.542382,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,10020, ,0,0,0,0:00,1,0,Home,24,23,7,,,,0.0,24,18,32,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,539,1678673440.0,76240,2023-03-12 22:10:40.000000,EventFootballPenalty,"2-11-DC 15 (13:16) PENALTY on 6 K. Kennedy, 5 yards",,True,4,13,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,120,2302016-VGS-at-DC,796,796,796,13:16,3,2,Home,15,17,8,,,,1.0,85,12,20,2.0,11.0,,,,StatusOfficial,,,,,,,,,,,,Home,16.0,2.0,4.0,1:06, ,7,21943,5.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,540,1678673505.0,76305,2023-03-12 22:11:45.000000,EventFootballRush,1-10-DC 20 (13:02) 4 A. Smith rush to DC 20 for 0 yards (11 P. Dawson),,True,4,13,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,121,2302016-VGS-at-DC,782,782,782,13:02,3,2,Home,20,17,8,,,,1.0,80,12,20,1.0,10.0,20374,,,StatusOfficial,,,,,21427,0.0,,,,,,Home,16.0,3.0,4.0,1:38, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,541,1678673536.0,76336,2023-03-12 22:12:16.000000,EventFootballPass,2-10-DC 20 (12:33) 10 J. Ta'amu pass to 1 C. Blair to DC 36 for 16 yards,,True,4,12,33,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,122,2302016-VGS-at-DC,753,753,753,12:33,3,2,Home,20,17,8,,,,1.0,80,12,20,2.0,10.0,,,,StatusOfficial,ResultPassComplete,,,,,16.0,,,,,,Home,16.0,4.0,20.0,1:55, ,,,,,,,22296,20133,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,542,1678673574.0,76374,2023-03-12 22:12:54.000000,EventFootballPenalty,"1-10-DC 36 (12:19) PENALTY on Vegas Vipers, 5 yards",,True,4,12,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,123,2302016-VGS-at-DC,739,739,739,12:19,3,2,Home,36,17,8,,,,1.0,64,12,20,1.0,10.0,,,,StatusOfficial,,,,,,,,,,,,Home,16.0,4.0,25.0,2:03, ,7,TM,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,543,1678673605.0,76405,2023-03-12 22:13:25.000000,EventFootballPass,1-5-DC 41 (12:03) 10 J. Ta'amu pass to 0 J. Hammond to DC 39 for -2 yards (9 D. Anderson),,True,4,12,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,124,2302016-VGS-at-DC,723,723,723,12:03,3,2,Home,41,17,8,,,,1.0,59,12,20,1.0,5.0,20039,,,StatusOfficial,ResultPassComplete,,,,,-2.0,,,,,,Home,16.0,5.0,23.0,2:38, ,,,,,,,22296,20618,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,544,1678673630.0,76430,2023-03-12 22:13:50.000000,EventFootballRush,2-7-DC 39 (11:38) 10 J. Ta'amu rush to DC 44 for 5 yards (9 D. Anderson),,True,4,11,38,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,125,2302016-VGS-at-DC,698,698,698,11:38,3,2,Home,39,17,8,,,,1.0,61,12,20,2.0,7.0,20039,,,StatusOfficial,,,,,22296,5.0,,,,,,Home,16.0,6.0,28.0,3:00, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,617,1678673670.0,76470,2023-03-12 22:14:30.000000,EventFootballRush,3-2-DC 44 (10:59) 10 J. Ta'amu rush to VGS 49 for 7 yards (25 M. Evans),,True,4,10,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,126,2302016-VGS-at-DC,659,659,659,10:59,3,2,Home,44,17,8,,,,1.0,56,12,20,3.0,2.0,20461,,,StatusOfficial,,,,,22296,7.0,,,,,,Home,16.0,7.0,35.0,3:24, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,546,1678673699.0,76499,2023-03-12 22:14:59.000000,EventFootballPenalty,"1-10-VGS 49 (10:58) PENALTY on 44 V. Beasley, 15 yards",,True,4,10,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,127,2302016-VGS-at-DC,658,658,658,10:58,3,2,Visitor,49,17,8,,,,1.0,49,12,20,1.0,10.0,,,,StatusOfficial,,,,,,,,,,,,Home,16.0,7.0,50.0,3:24, ,7,21739,15.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,547,1678673733.0,76533,2023-03-12 22:15:33.000000,EventFootballRush,1-10-VGS 34 (10:31) 4 A. Smith rush to VGS 29 for 5 yards (0 P. Taumoepenu),,True,4,10,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,128,2302016-VGS-at-DC,631,631,631,10:31,3,2,Visitor,34,17,8,,,,1.0,34,12,20,1.0,10.0,21968,,,StatusOfficial,,,,,21427,5.0,,,,,,Home,16.0,8.0,55.0,4:01, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,618,1678673774.0,76574,2023-03-12 22:16:14.000000,EventFootballRush,"2-5-VGS 29 (9:49) 4 A. Smith rush to VGS 21 for 8 yards (9 D. Anderson, 90 J. Martin)",,True,4,9,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,129,2302016-VGS-at-DC,589,589,589,9:49,3,2,Visitor,29,17,8,,,,1.0,29,12,20,2.0,5.0,20039,,,StatusOfficial,,,,,21427,8.0,,,,,,Home,16.0,9.0,63.0,4:47, ,,,,,,,,,,,,,,,,,,,,21948
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,549,1678673810.0,76610,2023-03-12 22:16:50.000000,EventFootballTimeout,Timeout by D.C. Defenders at 9:19,,True,4,9,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,130,2302016-VGS-at-DC,559,559,559,9:19,3,2,Visitor,21,17,8,,,,1.0,21,12,20,1.0,10.0,,,,StatusOfficial,,,,,,,,,,,,Home,16.0,9.0,63.0,5:03, ,,,,,,,,,,,,8,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,550,1678674017.0,76817,2023-03-12 22:20:17.000000,EventFootballRush,1-10-VGS 21 (9:13) 23 R. Armstead rush to VGS 9 for 12 yards (9 D. Anderson),,True,4,9,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,131,2302016-VGS-at-DC,553,553,553,9:13,3,1,Visitor,21,17,8,,,,1.0,21,12,20,1.0,10.0,20039,,,StatusOfficial,,,,,20053,12.0,,,,,,Home,16.0,10.0,75.0,5:33, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,551,1678674053.0,76853,2023-03-12 22:20:53.000000,EventFootballRush,1-9-VGS 9 (8:37) 4 A. Smith rush to VGS 9 for 0 yards (28 C. Avery),,True,4,8,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,132,2302016-VGS-at-DC,517,517,517,8:37,3,1,Visitor,9,17,8,,,,1.0,9,12,20,1.0,9.0,20066,,,StatusOfficial,,,,,21427,0.0,,,,,,Home,16.0,11.0,75.0,5:50, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,619,1678674094.0,76894,2023-03-12 22:21:34.000000,EventFootballRush,"2-9-VGS 9 (7:55) 10 J. Ta'amu rush to VGS 10 for -1 yards (25 M. Evans, 0 P. Taumoepenu)",,True,4,7,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,133,2302016-VGS-at-DC,475,475,475,7:55,3,1,Visitor,9,17,8,,,,1.0,9,12,20,2.0,9.0,20461,,,StatusOfficial,,,,,22296,-1.0,,,,,,Home,16.0,12.0,74.0,6:32, ,,,,,,,,,,,,,,,,,,,,21968
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,553,1678674135.0,76935,2023-03-12 22:22:15.000000,EventFootballRush,3-10-VGS 10 (7:14) 4 A. Smith rush to VGS 8 for 2 yards (9 D. Anderson),,True,4,7,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,134,2302016-VGS-at-DC,434,434,434,7:14,3,1,Visitor,10,17,8,,,,1.0,10,12,20,3.0,10.0,20039,,,StatusOfficial,,,,,21427,2.0,,,,,,Home,16.0,13.0,76.0,7:23, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,554,1678674157.0,76957,2023-03-12 22:22:37.000000,EventFootballFg,4-8-VGS 8 (6:53) 34 M. McCrane 26 yard field goal is GOOD,,True,4,6,53,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,135,2302016-VGS-at-DC,413,413,413,6:53,3,1,Visitor,8,17,8,,,,1.0,8,12,20,4.0,8.0,,21028,,StatusOfficial,ResultKickMade,,,,,26.0,,,,,,Home,16.0,14.0,76.0,7:29,FG,,,,,,ScoreTypeFg,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,555,1678674195.0,76995,2023-03-12 22:23:15.000000,EventFootballKickoff,"34 M. McCrane kicks from DC 30. 14 C. Sweeting to VGS 16 for 13 yards (2 E. Dungey) PENALTY on 8 J. Lovett, 15 yards",,True,4,6,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,136,2302016-VGS-at-DC,402,402,402,6:42,3,1,Home,30,18,7,,,,0.0,30,12,23,,,20419,34,14,StatusOfficial,ResultKickReturned,13.0,Visitor,16.0,,,,,,,,,,,,,,7,21872,15.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,556,1678674338.0,77138,2023-03-12 22:25:38.000000,EventFootballPass,1-10-VGS 16 (6:31) 12 L. Perez pass to 18 B. Burt to VGS 22 for 6 yards (20 J. Brooks),,True,4,6,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,137,2302016-VGS-at-DC,391,391,391,6:31,3,1,Visitor,16,18,7,,,,0.0,84,12,23,1.0,10.0,20189,,,StatusOfficial,ResultPassComplete,,,,,6.0,,,,,,Visitor,16.0,1.0,6.0,0:23, ,,,,,,,21207,20232,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,620,1678674366.0,77166,2023-03-12 22:26:06.000000,EventFootballPass,"2-4-VGS 22 (6:03) 12 L. Perez pass to 10 M. Sexton to VGS 30 for 8 yards (9 K. Sails, 27 F. Gardner)",,True,4,6,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,138,2302016-VGS-at-DC,363,363,363,6:03,3,1,Visitor,22,18,7,,,,0.0,78,12,23,2.0,4.0,21360,,,StatusOfficial,ResultPassComplete,,,,,8.0,,,,,,Visitor,16.0,2.0,14.0,0:49, ,,,,,,,21207,21882,,,,,,,,,,,,21935
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,558,1678674402.0,77202,2023-03-12 22:26:42.000000,EventFootballPass,"1-10-VGS 30 (5:29) 12 L. Perez pass intended for 14 C. Sweeting INTERCEPTED by 39 S. Ramirez returned 7 yards to DC 48 PENALTY on 26 D. Neal, 15 yards",,True,4,5,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,139,2302016-VGS-at-DC,329,329,329,5:29,3,1,Visitor,30,18,7,,,,0.0,70,12,23,1.0,10.0,,,,StatusOfficial,ResultPassInterception,,Home,48.0,,,,,,,,Visitor,16.0,3.0,14.0,1:24,INT,8,21133,15.0,ResultPenaltyOnkickoffpat,NA,,21207,21507,,,,,,,,,21278,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,559,1678674480.0,77280,2023-03-12 22:28:00.000000,EventFootballRush,1-10-DC 48 (5:23) 4 A. Smith rush to VGS 43 for 9 yards (9 D. Anderson),,True,4,5,23,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,140,2302016-VGS-at-DC,323,323,323,5:23,3,1,Home,48,19,8,,,,1.0,52,12,23,1.0,10.0,20039,,,StatusOfficial,,,,,21427,9.0,,,,,,Home,48.0,1.0,9.0,0:20, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,560,1678674520.0,77320,2023-03-12 22:28:40.000000,EventFootballRush,2-1-VGS 43 (4:43) 4 A. Smith rush to VGS 40 for 3 yards (28 C. Avery),,True,4,4,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,141,2302016-VGS-at-DC,283,283,283,4:43,3,1,Visitor,43,19,8,,,,1.0,43,12,23,2.0,1.0,20066,,,StatusOfficial,,,,,21427,3.0,,,,,,Home,48.0,2.0,12.0,0:53, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,621,1678674559.0,77359,2023-03-12 22:29:19.000000,EventFootballRush,"1-10-VGS 40 (4:04) 4 A. Smith rush to VGS 31 for 9 yards (97 L. Stokes, 48 D. Calhoun)",,True,4,4,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,142,2302016-VGS-at-DC,244,244,244,4:04,3,1,Visitor,40,19,8,,,,1.0,40,12,23,1.0,10.0,21966,,,StatusOfficial,,,,,21427,9.0,,,,,,Home,48.0,3.0,21.0,1:36, ,,,,,,,,,,,,,,,,,,,,21744
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,622,1678674601.0,77401,2023-03-12 22:30:01.000000,EventFootballRush,"2-1-VGS 31 (3:22) 4 A. Smith rush to VGS 31 for 0 yards (90 J. Martin, 88 R. Windsor)",,True,4,3,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,143,2302016-VGS-at-DC,202,202,202,3:22,3,1,Visitor,31,19,8,,,,1.0,31,12,23,2.0,1.0,21948,,,StatusOfficial,,,,,21427,0.0,,,,,,Home,48.0,4.0,21.0,2:37, ,,,,,,,,,,,,,,,,,,,,21975
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,623,1678674644.0,77444,2023-03-12 22:30:44.000000,EventFootballRush,"3-1-VGS 31 (2:45) 4 A. Smith rush to VGS 32 for -1 yards (28 C. Avery, 97 L. Stokes)",,True,4,2,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,144,2302016-VGS-at-DC,165,165,165,2:45,3,1,Visitor,31,19,8,,,,1.0,31,12,23,3.0,1.0,20066,,,StatusOfficial,,,,,21427,-1.0,,,,,,Home,48.0,5.0,20.0,2:44, ,,,,,,,,,,,,,,,,,,,,21966
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,564,1678674655.0,77455,2023-03-12 22:30:55.000000,EventFootballTimeout,Timeout by Vegas Vipers at 2:45,,True,4,2,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,145,2302016-VGS-at-DC,165,165,165,2:45,3,1,Visitor,32,19,8,,,,1.0,32,12,23,4.0,2.0,,,,StatusOfficial,,,,,,,,,,,,Home,48.0,5.0,20.0,2:44, ,,,,,,,,,,,,7,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,565,1678674726.0,77526,2023-03-12 22:32:06.000000,EventFootballPass,"4-2-VGS 32 (2:40) 3 D. King pass to 12 J. Ezzard for 32 yards, TOUCHDOWN",,True,4,2,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,146,2302016-VGS-at-DC,160,160,160,2:40,2,1,Visitor,32,19,8,,,,1.0,32,12,23,4.0,2.0,,,,StatusOfficial,ResultPassComplete,,,,,32.0,,,,,,Home,48.0,6.0,52.0,2:49,TD,,,,,,ScoreTypeTd,21981,21933,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,566,1678674787.0,77587,2023-03-12 22:33:07.000000,EventFootballPat2PtPass,10 J. Ta'amu 2-pt conversion pass to 18 A. Ellis NO GOOD,,True,4,2,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,147,2302016-VGS-at-DC,160,160,160,2:40,2,1,Visitor,5,19,8,,,,1.0,5,12,29,,,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,,,,,,,,,,,22296,20448,2.0,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,567,1678674833.0,77633,2023-03-12 22:33:53.000000,EventFootballPenalty,"PENALTY on 78 D. Hayes, 15 yards",,True,4,2,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,148,2302016-VGS-at-DC,160,160,160,2:40,2,1,Home,30,20,7,,,,0.0,30,12,29,,,,,,StatusOfficial,,,,,,,,,,,,Home,30.0,,15.0,0:00, ,8,21980,15.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,568,1678674887.0,77687,2023-03-12 22:34:47.000000,EventFootballKickoff,34 M. McCrane kicks the kickoff short of 20 yd line,,True,4,2,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,149,2302016-VGS-at-DC,160,160,160,2:40,2,1,Home,15,20,7,,,,0.0,15,12,29,1.0,10.0,,34,,StatusOfficial,ResultKickShortof20,,Home,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,569,1678674968.0,77768,2023-03-12 22:36:08.000000,EventFootballPenalty,"1-10-DC 30 (2:34) PENALTY on 48 A. Mintze, 5 yards",,True,4,2,34,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,150,2302016-VGS-at-DC,154,154,154,2:34,2,1,Home,30,20,7,,,,0.0,30,12,29,1.0,10.0,,,,StatusOfficial,,,,,,,,,,,,Home,30.0,,5.0,0:06, ,8,21080,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,570,1678675015.0,77815,2023-03-12 22:36:55.000000,EventFootballPass,1-5-DC 25 (2:08) 12 L. Perez pass incomplete to 10 M. Sexton QB Hit by 96 J. Panasiuk,,True,4,2,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,151,2302016-VGS-at-DC,128,128,128,2:08,2,1,Home,25,20,7,,,,0.0,25,12,29,1.0,5.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,Home,30.0,1.0,5.0,0:40, ,,,,,,,21207,21882,,,,,,,,,,21182,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,571,1678675240.0,78040,2023-03-12 22:40:40.000000,EventFootballPass,"2-5-DC 25 (1:55) 12 L. Perez pass to 14 C. Sweeting for 25 yards, TOUCHDOWN",,True,4,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,152,2302016-VGS-at-DC,115,115,115,1:55,2,1,Home,25,20,7,,,,0.0,25,12,29,2.0,5.0,,,,StatusOfficial,ResultPassComplete,,,,,25.0,,,,,,Home,30.0,2.0,30.0,0:45,TD,,,,,,ScoreTypeTd,21207,21507,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,572,1678675319.0,78119,2023-03-12 22:41:59.000000,EventFootballPenalty,"PENALTY on D.C. Defenders, 5 yards",,True,4,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,153,2302016-VGS-at-DC,115,115,115,1:55,2,1,Home,10,20,7,,,,0.0,10,18,29,,,,,,StatusOfficial,,,,,,,,,,,,Home,30.0,2.0,25.0,0:45,TD,8,TM,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,573,1678675388.0,78188,2023-03-12 22:43:08.000000,EventFootballPat3PtPass,12 L. Perez 3-pt conversion pass to 16 T. Koontz NO GOOD,,True,4,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,154,2302016-VGS-at-DC,115,115,115,1:55,2,1,Home,5,20,7,,,,0.0,5,18,29,,,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,,,,,,,,,,,21207,20903,3.0,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,574,1678675439.0,78239,2023-03-12 22:43:59.000000,EventFootballKickoff,Preparing for Onside 4th Down attempt,,True,4,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,155,2302016-VGS-at-DC,115,115,115,1:55,2,1,Visitor,30,21,7,,,,0.0,70,18,29,,,,,,StatusOfficial,ResultKickOnside4Thdown,,Visitor,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,575,1678675482.0,78282,2023-03-12 22:44:42.000000,EventFootballSack,"4-15-VGS 25 (1:49) 12 L. Perez sacked at VGS 21 for -4 yards (17 D. Bellamy, 96 J. Panasiuk)",,True,4,1,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,156,2302016-VGS-at-DC,109,109,109,1:49,2,1,Visitor,25,21,7,,,,0.0,75,18,29,4.0,15.0,,,,StatusOfficial,,,,,,-4.0,,,,,,Visitor,25.0,1.0,-4.0,0:06,DOWNS,,,,,,,21207,,,22416,,,,,,,,,21182,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,624,1678675515.0,78315,2023-03-12 22:45:15.000000,EventFootballRush,"1-10-VGS 21 (1:43) 4 A. Smith rush to VGS 21 for 0 yards (23 M. Roberts, 97 L. Stokes)",,True,4,1,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,157,2302016-VGS-at-DC,103,103,103,1:43,2,1,Visitor,21,22,8,,,,1.0,21,18,29,1.0,10.0,21960,,,StatusOfficial,,,,,21427,0.0,,,,,,Visitor,21.0,1.0,,0:06, ,,,,,,,,,,,,,,,,,,,,21966
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,577,1678675543.0,78343,2023-03-12 22:45:43.000000,EventFootballPenalty,"2-10-VGS 21 (1:43) PENALTY on 23 M. Roberts, 10 yards",,True,4,1,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,158,2302016-VGS-at-DC,103,103,103,1:43,2,1,Visitor,21,22,8,,,,1.0,21,18,29,2.0,10.0,,,,StatusOfficial,,,,,,,,,,,,Visitor,21.0,1.0,10.0,0:09, ,7,21960,10.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,
