season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRolePasser,MapRoleReceiver,MapRoleTackler1,Down,Distance,FootballStatus,FootballPlayResult,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePassDefender,MapRoleSacker1,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRoleRusher,MapRoleTackler2,MapRoleQbHitter,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,FootballMainScoringPlay,FootballConvAttPts,FootballPuntRetYards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,MapRoleInterceptor,FootballTimeoutTeamId,MapRoleBlockedby,MapRoleKicker,MapRoleKickreturner,FootballKickRetYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,247,1679027512.0,1912,2023-03-17 04:31:52.000000,EventFootballSack,3-14-HOU 47 (12:57) 6 B. DiNucci sacked at SEA 47 for -6 yards (47 C. Rivers),,True,4,12,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,105,2302017-HOU-at-SEA,777,777,777,12:57,3,3,Visitor,47,16,6,,,,1.0,47,0,15,21979,,,3.0,14.0,StatusOfficial,,-6.0,Home,29.0,8.0,18.0,4:41, ,,21820,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,249,1679027536.0,1936,2023-03-17 04:32:16.000000,EventFootballPunt,4-20-SEA 47 (12:33) 10 C. Nizialek punts 40 yards from SEA 47 to HOU 13. 6 T. Harris to HOU 27 for 14 yards (8 T. Walker),,True,4,12,33,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,106,2302017-HOU-at-SEA,753,753,753,12:33,3,3,Home,47,16,6,,,,1.0,53,0,15,,,20424,4.0,20.0,StatusOfficial,ResultKickReturned,,Home,29.0,8.0,18.0,4:59,PUNT,,,,,,,,,,,21997,20642,40.0,Visitor,27.0,,,14.0,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,251,1679027598.0,1998,2023-03-17 04:33:18.000000,EventFootballPass,1-10-HOU 27 (12:07) 12 B. Silvers pass incomplete to 80 B. Putman QB Hit by 96 D. Joseph,,True,4,12,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,107,2302017-HOU-at-SEA,727,727,727,12:07,3,3,Visitor,27,17,2,,,,0.0,73,0,15,21984,21266,,1.0,10.0,StatusOfficial,ResultPassIncomplete,,Visitor,27.0,1.0,,0:07, ,,,,,,,,,,21869,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,258,1679027628.0,2028,2023-03-17 04:33:48.000000,EventFootballRush,"2-10-HOU 27 (11:43) 26 B. Alleyne rush to HOU 37 for 10 yards (32 Q. Cole, 36 Z. Kelly)",,True,4,11,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,108,2302017-HOU-at-SEA,703,703,703,11:43,3,3,Visitor,27,17,2,,,,0.0,73,0,15,,,20311,2.0,10.0,StatusOfficial,,10.0,Visitor,27.0,2.0,10.0,0:38, ,,,,,,,,20033,20878,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,255,1679027661.0,2061,2023-03-17 04:34:21.000000,EventFootballPass,1-10-HOU 37 (11:10) 12 B. Silvers pass incomplete to 80 B. Putman Pass Defended by 43 E. Smith,,True,4,11,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,109,2302017-HOU-at-SEA,670,670,670,11:10,3,3,Visitor,37,17,2,,,,0.0,63,0,15,21984,21266,,1.0,10.0,StatusOfficial,ResultPassIncomplete,,Visitor,27.0,3.0,10.0,1:03, ,21437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,257,1679027693.0,2093,2023-03-17 04:34:53.000000,EventFootballRush,2-10-HOU 37 (10:45) 26 B. Alleyne rush to HOU 44 for 7 yards (9 C. Hicks),,True,4,10,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,110,2302017-HOU-at-SEA,645,645,645,10:45,3,3,Visitor,37,17,2,,,,0.0,63,0,15,,,22344,2.0,10.0,StatusOfficial,,7.0,Visitor,27.0,4.0,17.0,1:41, ,,,,,,,,20033,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,260,1679027911.0,2311,2023-03-17 04:38:31.000000,EventFootballPass,3-3-HOU 44 (10:13) 12 B. Silvers pass incomplete to 26 B. Alleyne Pass Defended by 96 D. Joseph,,True,4,10,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,111,2302017-HOU-at-SEA,613,613,613,10:13,3,3,Visitor,44,17,2,,,,0.0,56,0,15,21984,20033,,3.0,3.0,StatusOfficial,ResultPassIncomplete,,Visitor,27.0,5.0,17.0,2:01, ,21869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,262,1679027926.0,2326,2023-03-17 04:38:46.000000,EventFootballPunt,4-3-HOU 44 (10:04) 46 R. Porter punts 43 yards from HOU 44 to SEA 13. 86 K. McKnight to SEA 20 for 7 yards (21 G. Owens),,True,4,10,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,112,2302017-HOU-at-SEA,604,604,604,10:04,3,3,Visitor,44,17,2,,,,0.0,56,0,15,,,21963,4.0,3.0,StatusOfficial,ResultKickReturned,,Visitor,27.0,5.0,17.0,2:29,PUNT,,,,,,,,,,,21248,21875,43.0,Home,20.0,,,7.0,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,264,1679028001.0,2401,2023-03-17 04:40:01.000000,EventFootballRush,"1-10-SEA 20 (9:32) 25 M. Ellison rush to SEA 25 for 5 yards Fumbled by 25 M. Ellison,  Forced by 45 J. Daka Recovered by 97 G. Logan (45 J. Daka)",,True,4,9,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,113,2302017-HOU-at-SEA,572,572,572,9:32,3,3,Home,20,18,6,,,,1.0,80,0,15,,,20350,1.0,10.0,StatusOfficial,,5.0,Home,20.0,1.0,5.0,0:32,FUMBLE,,,,,,,,20450,,,,,,Home,25.0,,,,6,20450,2,21946,20350,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,266,1679028085.0,2485,2023-03-17 04:41:25.000000,EventFootballPass,1-10-SEA 25 (9:20) 12 B. Silvers pass dropped by 1 D. Burnett,,True,4,9,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,114,2302017-HOU-at-SEA,560,560,560,9:20,3,3,Home,25,19,2,,,,0.0,25,0,15,21984,20229,,1.0,10.0,StatusOfficial,ResultPassDropped,,Home,25.0,1.0,,0:06, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,268,1679028117.0,2517,2023-03-17 04:41:57.000000,EventFootballRush,2-10-SEA 25 (8:54) 22 M. Borghi rush to SEA 21 for 4 yards (16 M. Wright),,True,4,8,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,115,2302017-HOU-at-SEA,534,534,534,8:54,3,3,Home,25,19,2,,,,0.0,25,0,15,,,21721,2.0,10.0,StatusOfficial,,4.0,Home,25.0,2.0,4.0,0:39, ,,,,,,,,20149,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,272,1679028180.0,2580,2023-03-17 04:43:00.000000,EventFootballPenalty,"3-6-SEA 21 (8:09) PENALTY on 32 Q. Cole, 20 yards",,True,4,8,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,116,2302017-HOU-at-SEA,489,489,489,8:09,3,3,Home,21,19,2,,,,0.0,21,0,15,,,,3.0,6.0,StatusOfficial,,,Home,25.0,2.0,24.0,1:17, ,,,6,20311,20.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,274,1679028219.0,2619,2023-03-17 04:43:39.000000,EventFootballRush,"1-1-SEA 1 (7:46) 22 M. Borghi rush to SEA 1 for 0 yards (43 E. Smith, 97 N. Lalos)",,True,4,7,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,117,2302017-HOU-at-SEA,466,466,466,7:46,3,3,Home,1,19,2,,,,0.0,1,0,15,,,21437,1.0,1.0,StatusOfficial,,0.0,Home,25.0,3.0,24.0,1:47, ,,,,,,,,20149,20918,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,277,1679028245.0,2645,2023-03-17 04:44:05.000000,EventFootballRush,"2-1-SEA 1 (7:22) 22 M. Borghi rush for 1 yard, TOUCHDOWN",,True,4,7,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,118,2302017-HOU-at-SEA,442,442,442,7:22,3,3,Home,1,19,2,,,,0.0,1,0,15,,,,2.0,1.0,StatusOfficial,,1.0,Home,25.0,4.0,25.0,2:04,TD,,,,,,,,20149,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,279,1679028279.0,2679,2023-03-17 04:44:39.000000,EventFootballPat2PtPass,12 B. Silvers 2-pt conversion pass to 6 T. Harris NO GOOD,,True,4,7,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,119,2302017-HOU-at-SEA,442,442,442,7:22,3,3,Home,5,19,2,,,,0.0,5,6,15,21984,20642,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,307,1679028444.0,2844,2023-03-17 04:47:24.000000,EventFootballKickoff,"8 H. Duplessis kicks from HOU 30. 19 T. Hammonds to SEA 29 for 12 yards (53 A. Donkor, 23 S. Davis) PENALTY on Houston Roughnecks, 5 yards",,True,4,7,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,120,2302017-HOU-at-SEA,442,442,442,7:22,3,3,Visitor,30,20,6,,,,1.0,30,6,15,,,22890,,,StatusOfficial,ResultKickReturned,,,,,,,,,,2,TM,5.0,ResultPenaltyOnkickoffpat,NA,,20368,,,,,Home,29.0,,,,,,,,,,,,21620,21138,12.0,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,306,1679028582.0,2982,2023-03-17 04:49:42.000000,EventFootballPass,"1-10-SEA 29 (7:13) 6 B. DiNucci pass to 0 J. Gordon to SEA 44 for 15 yards QB Hit by 57 C. Wiley (3 A. Harris, 4 W. Likely)",,True,4,7,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,121,2302017-HOU-at-SEA,433,433,433,7:13,3,3,Home,29,20,6,,,,1.0,71,6,15,21979,22840,20633,1.0,10.0,StatusOfficial,ResultPassComplete,15.0,Home,29.0,1.0,15.0,0:26, ,,,,,,,,,22601,22364,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,285,1679028617.0,3017,2023-03-17 04:50:17.000000,EventFootballRush,"1-10-SEA 44 (6:38) 19 T. Hammonds rush to SEA 44 for 0 yards (11 T. Beckett, 45 J. Daka)",,True,4,6,38,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,122,2302017-HOU-at-SEA,398,398,398,6:38,3,3,Home,44,20,6,,,,1.0,56,6,15,,,20107,1.0,10.0,StatusOfficial,,0.0,Home,29.0,2.0,15.0,0:52, ,,,,,,,,20620,20350,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,287,1679028657.0,3057,2023-03-17 04:50:57.000000,EventFootballPass,2-10-SEA 44 (5:58) 6 B. DiNucci pass incomplete to 19 T. Hammonds,,True,4,5,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,123,2302017-HOU-at-SEA,358,358,358,5:58,3,3,Home,44,20,6,,,,1.0,56,6,15,21979,20620,,2.0,10.0,StatusOfficial,ResultPassIncomplete,,Home,29.0,3.0,15.0,1:24, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,289,1679028700.0,3100,2023-03-17 04:51:40.000000,EventFootballPass,3-10-SEA 44 (5:21) 6 B. DiNucci pass intended for 0 J. Gordon INTERCEPTED by 3 A. Harris returned 15 yards to HOU 32,,True,4,5,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,124,2302017-HOU-at-SEA,321,321,321,5:21,3,3,Home,44,20,6,,,,1.0,56,6,15,21979,22840,,3.0,10.0,StatusOfficial,ResultPassInterception,,Home,29.0,4.0,15.0,2:01,INT,,,,,,,,,,,,,,Visitor,32.0,,,,,,,,,20633,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,291,1679028761.0,3161,2023-03-17 04:52:41.000000,EventFootballPass,1-10-HOU 32 (5:09) 12 B. Silvers pass incomplete to 1 D. Burnett,,True,4,5,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,125,2302017-HOU-at-SEA,309,309,309,5:09,3,3,Visitor,32,21,2,,,,0.0,68,6,15,21984,20229,,1.0,10.0,StatusOfficial,ResultPassIncomplete,,Visitor,32.0,1.0,,0:07, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,293,1679028788.0,3188,2023-03-17 04:53:08.000000,EventFootballRush,"2-10-HOU 32 (4:50) 26 B. Alleyne rush to HOU 36 for 4 yards (44 E. Ponder, 97 N. Lalos)",,True,4,4,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,126,2302017-HOU-at-SEA,290,290,290,4:50,3,3,Visitor,32,21,2,,,,0.0,68,6,15,,,22017,2.0,10.0,StatusOfficial,,4.0,Visitor,32.0,2.0,4.0,0:45, ,,,,,,,,20033,20918,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,295,1679028822.0,3222,2023-03-17 04:53:42.000000,EventFootballPass,3-6-HOU 36 (4:16) 12 B. Silvers pass to 26 B. Alleyne to HOU 38 for 2 yards (43 E. Smith),,True,4,4,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,127,2302017-HOU-at-SEA,256,256,256,4:16,3,3,Visitor,36,21,2,,,,0.0,64,6,15,21984,20033,21437,3.0,6.0,StatusOfficial,ResultPassComplete,2.0,Visitor,32.0,3.0,6.0,1:07, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,297,1679028875.0,3275,2023-03-17 04:54:35.000000,EventFootballTimeout,Timeout by Seattle Sea Dragons at 3:51,,True,4,3,51,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,128,2302017-HOU-at-SEA,231,231,231,3:51,3,3,Visitor,38,21,2,,,,0.0,62,6,15,,,,4.0,4.0,StatusOfficial,,,Visitor,32.0,3.0,6.0,1:25, ,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,299,1679028966.0,3366,2023-03-17 04:56:06.000000,EventFootballPass,4-4-HOU 38 (3:47) 12 B. Silvers pass incomplete to 26 B. Alleyne,,True,4,3,47,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,129,2302017-HOU-at-SEA,227,227,227,3:47,3,2,Visitor,38,21,2,,,,0.0,62,6,15,21984,20033,,4.0,4.0,StatusOfficial,ResultPassIncomplete,,Visitor,32.0,4.0,6.0,1:34,DOWNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,301,1679029014.0,3414,2023-03-17 04:56:54.000000,EventFootballRush,"1-10-HOU 38 (3:43) 23 D. Bradwell rush to HOU 35 for 3 yards (45 J. Daka, 52 E. Ellerbee)",,True,4,3,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,130,2302017-HOU-at-SEA,223,223,223,3:43,3,2,Visitor,38,22,6,,,,1.0,38,6,15,,,20350,1.0,10.0,StatusOfficial,,3.0,Visitor,38.0,1.0,3.0,0:17, ,,,,,,,,21917,21857,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,303,1679029051.0,3451,2023-03-17 04:57:31.000000,EventFootballRush,"2-7-HOU 35 (3:06) 19 T. Hammonds rush to HOU 32 for 3 yards (96 J. Heflin, 52 E. Ellerbee)",,True,4,3,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,131,2302017-HOU-at-SEA,186,186,186,3:06,3,2,Visitor,35,22,6,,,,1.0,35,6,15,,,22875,2.0,7.0,StatusOfficial,,3.0,Visitor,38.0,2.0,6.0,0:56, ,,,,,,,,20620,21857,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,305,1679029092.0,3492,2023-03-17 04:58:12.000000,EventFootballPass,3-4-HOU 32 (2:24) 6 B. DiNucci pass to 88 J. Veasy to HOU 15 for 17 yards (16 R. Texada),,True,4,2,24,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,132,2302017-HOU-at-SEA,144,144,144,2:24,3,2,Visitor,32,22,6,,,,1.0,32,6,15,21979,22306,21536,3.0,4.0,StatusOfficial,ResultPassComplete,17.0,Visitor,38.0,3.0,23.0,1:35, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,310,1679029324.0,3724,2023-03-17 05:02:04.000000,EventFootballRush,"1-10-HOU 15 (1:56) 23 D. Bradwell rush to HOU 14 for 1 yard (45 J. Daka, 47 C. Rivers)",,True,4,1,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,133,2302017-HOU-at-SEA,116,116,116,1:56,3,2,Visitor,15,22,6,,,,1.0,15,6,15,,,20350,1.0,10.0,StatusOfficial,,1.0,Visitor,38.0,4.0,24.0,1:52, ,,,,,,,,21917,21820,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,312,1679029337.0,3737,2023-03-17 05:02:17.000000,EventFootballTimeout,Timeout by Houston Roughnecks at 1:55,,True,4,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,134,2302017-HOU-at-SEA,115,115,115,1:55,3,2,Visitor,14,22,6,,,,1.0,14,6,15,,,,2.0,9.0,StatusOfficial,,,Visitor,38.0,4.0,24.0,1:52, ,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,316,1679029400.0,3800,2023-03-17 05:03:20.000000,EventFootballRush,2-9-HOU 14 (1:48) 19 T. Hammonds rush to HOU 3 for 11 yards (18 J. Mosley),,True,4,1,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,135,2302017-HOU-at-SEA,108,108,108,1:48,2,2,Visitor,14,22,6,,,,1.0,14,6,15,,,21108,2.0,9.0,StatusOfficial,,11.0,Visitor,38.0,5.0,35.0,2:13, ,,,,,,,,20620,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,318,1679029445.0,3845,2023-03-17 05:04:05.000000,EventFootballTimeout,Timeout by Seattle Sea Dragons at 1:26,,True,4,1,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,136,2302017-HOU-at-SEA,86,86,86,1:26,2,2,Visitor,3,22,6,,,,1.0,3,6,15,,,,1.0,3.0,StatusOfficial,,,Visitor,38.0,5.0,35.0,2:21, ,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,320,1679029511.0,3911,2023-03-17 05:05:11.000000,EventFootballRush,"1-3-HOU 3 (1:22) 23 D. Bradwell rush for 3 yards, TOUCHDOWN",,True,4,1,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,137,2302017-HOU-at-SEA,82,82,82,1:22,2,1,Visitor,3,22,6,,,,1.0,3,6,15,,,,1.0,3.0,StatusOfficial,,3.0,Visitor,38.0,6.0,38.0,2:25,TD,,,,,,,,21917,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,322,1679029552.0,3952,2023-03-17 05:05:52.000000,EventFootballPat3PtPass,6 B. DiNucci 3-pt conversion pass to 88 J. Veasy NO GOOD,,True,4,1,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,138,2302017-HOU-at-SEA,82,82,82,1:22,2,1,Visitor,10,22,6,,,,1.0,10,6,21,21979,22306,,,,StatusOfficial,ResultPassComplete,5.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,374,1679029634.0,4034,2023-03-17 05:07:14.000000,EventFootballKickoff,11 D. Eberle kicks from SEA 30. 20 D. Lee to HOU 26 for 21 yards (9 C. Hicks),,True,4,1,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,139,2302017-HOU-at-SEA,82,82,82,1:22,2,1,Home,30,23,2,,,,0.0,30,6,21,,,22344,,,StatusOfficial,ResultKickReturned,,,,,,,,,,,,,,,,,,,,,Visitor,26.0,,,,,,,,,,,,20107,20,21.0,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,326,1679029699.0,4099,2023-03-17 05:08:19.000000,EventFootballPass,1-10-HOU 26 (1:12) 12 B. Silvers pass to 6 T. Harris to HOU 31 for 5 yards (1 B. Thompson),,True,4,1,12,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,140,2302017-HOU-at-SEA,72,72,72,1:12,2,1,Visitor,26,23,2,,,,0.0,74,6,21,21984,20642,22377,1.0,10.0,StatusOfficial,ResultPassComplete,5.0,Visitor,26.0,1.0,5.0,0:15, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,328,1679029726.0,4126,2023-03-17 05:08:46.000000,EventFootballTimeout,Timeout by Houston Roughnecks at 1:07,,True,4,1,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,141,2302017-HOU-at-SEA,67,67,67,1:07,2,1,Visitor,31,23,2,,,,0.0,69,6,21,,,,2.0,5.0,StatusOfficial,,,Visitor,26.0,1.0,5.0,0:15, ,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,0,0.0,0.0,0.0,0.0,0.0
