season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,down,ydstogo,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Yards,Drive_TOP,Result,MapRoleRusher,FootballYards,Drive_Plays,MapRolePasser,MapRoleReceiver,FootballTimeoutTeamId,MapRoleQbHitter,FootballMainScoringPlay,FootballConvAttPts,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,MapRoleSacker1,FootballPuntRetYards,MapRoleInterceptor,FootballZone,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,246,1681678924.0,61324,2023-04-16 21:02:04.000000,EventFootballFg,4-17-SEA 36 (3:24) 2 D. Hageman 54 yard field goal is GOOD,,True,3,3,24,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,101,2302036-SEA-at-STL,204,1104,1104,3:24,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,36,14,36.0,0,20,9,,,22008,,StatusOfficial,ResultKickMade,,,,4.0,17.0,,,,,,Home,40.0,24.0,4:19,FG,,54.0,7.0,,,,,ScoreTypeFg,,,,,,,,,,0,0.0,0.0,1.0,1.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,248,1681679138.0,61538,2023-04-16 21:05:38.000000,EventFootballKickoff,FROM STL 30 (3:24) 2 D. Hageman kicks from STL 30. 86 K. McKnight to SEA 25 for 20 yards (0 K. Walker),,True,3,3,24,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,102,2302036-SEA-at-STL,204,1104,1104,3:24,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,30,15,30.0,0,20,12,22033,,22008,21875,StatusOfficial,ResultKickReturned,20.0,Visitor,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,251,1681679207.0,61607,2023-04-16 21:06:47.000000,EventFootballPass,1-10-SEA 25 (3:10) 6 B. DiNucci pass to 3 J. Pearson to SEA 35 for 10 yards (1 E. Hamilton),,True,3,3,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,103,2302036-SEA-at-STL,190,1090,1090,3:10,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,25,15,75.0,0,20,12,20615,,,,StatusOfficial,ResultPassComplete,,,,1.0,10.0,,,,,,Visitor,25.0,10.0,0:37, ,,10.0,1.0,21979,21203,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,262,1681679246.0,61646,2023-04-16 21:07:26.000000,EventFootballRush,1-10-SEA 35 (2:34) 6 B. DiNucci rush to SEA 30 for -5 yards (56 T. Feeney),,True,3,2,34,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,104,2302036-SEA-at-STL,154,1054,1054,2:34,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,35,15,65.0,0,20,12,22503,,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,25.0,5.0,0:59, ,21979,-5.0,2.0,,,,,,,,,,,,,,-5,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,255,1681679285.0,61685,2023-04-16 21:08:05.000000,EventFootballPass,2-15-SEA 30 (1:56) 6 B. DiNucci pass to 3 J. Pearson to SEA 38 for 8 yards (8 M. Hampton),,True,3,1,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,105,2302036-SEA-at-STL,116,1016,1016,1:56,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,30,15,70.0,0,20,12,21862,,,,StatusOfficial,ResultPassComplete,,,,2.0,15.0,,,,,,Visitor,25.0,13.0,1:41, ,,8.0,3.0,21979,21203,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,257,1681679329.0,61729,2023-04-16 21:08:49.000000,EventFootballPass,3-7-SEA 38 (1:18) 6 B. DiNucci pass to 80 B. Jackson to SEA 48 for 10 yards (8 M. Hampton),,True,3,1,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,106,2302036-SEA-at-STL,78,978,978,1:18,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,38,15,62.0,0,20,12,21862,,,,StatusOfficial,ResultPassComplete,,,,3.0,7.0,,,,,,Visitor,25.0,23.0,2:15, ,,10.0,4.0,21979,20761,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,259,1681679395.0,61795,2023-04-16 21:09:55.000000,EventFootballRush,"1-10-SEA 48 (0:47) 19 T. Hammonds rush to STL 47 for 5 yards (25 L. Denis, 53 C. Wells)",,True,3,0,47,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,107,2302036-SEA-at-STL,47,947,947,0:47,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,48,15,52.0,0,20,12,20385,21833,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,25.0,28.0,2:48, ,20620,5.0,5.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,261,1681679429.0,61829,2023-04-16 21:10:29.000000,EventFootballPass,"2-5-STL 47 (0:17) 6 B. DiNucci pass to 4 J. Green to STL 31 for 16 yards (29 S. Kelly, 24 L. Hill)",,True,3,0,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,108,2302036-SEA-at-STL,17,917,917,0:17,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,47,15,47.0,0,20,12,21870,22870,,,StatusOfficial,ResultPassComplete,,,,2.0,5.0,,,,,,Visitor,25.0,44.0,3:21, ,,16.0,6.0,21979,22035,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,264,1681679700.0,62100,2023-04-16 21:15:00.000000,EventFootballRush,"1-10-STL 31 (14:53) 89 C. Taumoepeau rush to STL 29 for 2 yards (6 L. Williams, 29 S. Kelly)",,True,4,14,53,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,109,2302036-SEA-at-STL,893,893,893,14:53,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,31,15,31.0,0,20,12,21678,21870,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,25.0,46.0,3:50, ,21967,2.0,7.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,266,1681679735.0,62135,2023-04-16 21:15:35.000000,EventFootballPass,2-8-STL 29 (14:19) 6 B. DiNucci pass dropped by 80 B. Jackson,,True,4,14,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,110,2302036-SEA-at-STL,859,859,859,14:19,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,29,15,29.0,0,20,12,,,,,StatusOfficial,ResultPassDropped,,,,2.0,8.0,,,,,,Visitor,25.0,46.0,4:06, ,,,8.0,21979,20761,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,268,1681679778.0,62178,2023-04-16 21:16:18.000000,EventFootballPass,3-8-STL 29 (13:41) 6 B. DiNucci pass incomplete to 0 J. Gordon Pass Defended by 98 F. Akinmoladun,,True,4,13,41,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,111,2302036-SEA-at-STL,821,821,821,13:41,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,29,15,29.0,0,20,12,,,,,StatusOfficial,ResultPassIncomplete,,,,3.0,8.0,,,,,,Visitor,25.0,46.0,4:50, ,,,9.0,21979,22840,,,,,22386,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,270,1681679822.0,62222,2023-04-16 21:17:02.000000,EventFootballPenalty,"4-8-STL 29 (13:14) PENALTY on (SEA) 72 M. Menet, 5 yards",,True,4,13,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,112,2302036-SEA-at-STL,794,794,794,13:14,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,29,15,29.0,0,20,12,,,,,StatusOfficial,,,,,4.0,8.0,6,21059,5.0,ResultPenaltyRepeatdown,NA,Visitor,25.0,41.0,5:10, ,,,9.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,272,1681679876.0,62276,2023-04-16 21:17:56.000000,EventFootballFg,4-13-STL 34 (13:09) 11 D. Eberle 52 yard field goal is NO GOOD,,True,4,13,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,113,2302036-SEA-at-STL,789,789,789,13:09,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,34,15,34.0,0,20,12,,,22874,,StatusOfficial,ResultKickMissed,,,,4.0,13.0,,,,,,Visitor,25.0,41.0,5:15,MISSED FG,,52.0,10.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,274,1681679953.0,62353,2023-04-16 21:19:13.000000,EventFootballPass,"1-10-STL 42 (12:53) 10 A. McCarron pass to 13 A. Proehl to STL 49 for 7 yards (1 B. Thompson, 2 A. Brooks)",,True,4,12,53,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,114,2302036-SEA-at-STL,773,773,773,12:53,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,42,16,58.0,0,20,12,22377,21919,,,StatusOfficial,ResultPassComplete,,,,1.0,10.0,,,,,,Home,42.0,7.0,0:27, ,,7.0,1.0,22026,21263,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,276,1681679991.0,62391,2023-04-16 21:19:51.000000,EventFootballRush,2-3-STL 49 (12:15) 12 G. Jennings rush to SEA 49 for 2 yards (2 A. Brooks),,True,4,12,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,115,2302036-SEA-at-STL,735,735,735,12:15,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,49,16,51.0,0,20,12,21919,,,,StatusOfficial,,,,,2.0,3.0,,,,,,Home,42.0,9.0,0:53, ,22038,2.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,281,1681680027.0,62427,2023-04-16 21:20:27.000000,EventFootballPass,3-1-SEA 49 (11:39) 10 A. McCarron pass to 11 D. Shepherd to SEA 45 for 4 yards (53 T. Adams),,True,4,11,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,116,2302036-SEA-at-STL,699,699,699,11:39,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,49,16,49.0,0,20,12,22899,,,,StatusOfficial,ResultPassComplete,,,,3.0,1.0,,,,,,Home,42.0,15.0,1:31, ,,4.0,3.0,22026,21822,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,282,1681680068.0,62468,2023-04-16 21:21:08.000000,EventFootballPass,1-10-SEA 45 (11:00) 10 A. McCarron pass to 12 G. Jennings to SEA 40 for 5 yards (2 A. Brooks),,True,4,11,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,117,2302036-SEA-at-STL,660,660,660,11:00,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,45,16,45.0,0,20,12,21919,,,,StatusOfficial,ResultPassComplete,,,,1.0,10.0,,,,,,Home,42.0,18.0,2:30, ,,5.0,4.0,22026,22038,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,284,1681680120.0,62520,2023-04-16 21:22:00.000000,EventFootballPass,2-5-SEA 40 (10:22) 10 A. McCarron pass incomplete to 88 H. Butler,,True,4,10,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,118,2302036-SEA-at-STL,622,622,622,10:22,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,40,16,40.0,0,20,12,,,,,StatusOfficial,ResultPassIncomplete,,,,2.0,5.0,,,,,,Home,42.0,18.0,2:39, ,,,5.0,22026,22333,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,286,1681680154.0,62554,2023-04-16 21:22:34.000000,EventFootballPass,3-5-SEA 40 (9:55) 10 A. McCarron pass incomplete to 88 H. Butler Pass Defended by 33 A. Holder,,True,4,9,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,119,2302036-SEA-at-STL,595,595,595,9:55,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,40,16,40.0,0,20,12,,,,,StatusOfficial,ResultPassIncomplete,,,,3.0,5.0,,,,,,Home,42.0,18.0,3:06, ,,,6.0,22026,22333,,,,,22552,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,288,1681680204.0,62604,2023-04-16 21:23:24.000000,EventFootballPass,4-5-SEA 40 (9:11) 10 A. McCarron pass to 3 M. Ateman to SEA 36 for 4 yards (16 M. Wright),,True,4,9,11,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,120,2302036-SEA-at-STL,551,551,551,9:11,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,40,16,40.0,0,20,12,21721,,,,StatusOfficial,ResultPassComplete,,,,4.0,5.0,,,,,,Home,42.0,22.0,3:58,DOWNS,,4.0,7.0,22026,20058,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,290,1681680428.0,62828,2023-04-16 21:27:08.000000,EventFootballPass,1-10-SEA 36 (9:05) 6 B. DiNucci pass incomplete to 88 J. Veasy,,True,4,9,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,121,2302036-SEA-at-STL,545,545,545,9:05,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,36,17,64.0,0,20,12,,,,,StatusOfficial,ResultPassIncomplete,,,,1.0,10.0,,,,,,Visitor,36.0,,0:10, ,,,1.0,21979,22306,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,292,1681680465.0,62865,2023-04-16 21:27:45.000000,EventFootballRush,2-10-SEA 36 (8:31) 6 B. DiNucci rush to SEA 42 for 6 yards,,True,4,8,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,122,2302036-SEA-at-STL,511,511,511,8:31,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,36,17,64.0,0,20,12,,,,,StatusOfficial,,,,,2.0,10.0,,,,,,Visitor,36.0,6.0,0:57, ,21979,6.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,294,1681680510.0,62910,2023-04-16 21:28:30.000000,EventFootballRush,3-4-SEA 42 (7:52) 6 B. DiNucci rush to SEA 49 for 7 yards (51 W. Harvey),,True,4,7,52,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,123,2302036-SEA-at-STL,472,472,472,7:52,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,42,17,58.0,0,20,12,20647,,,,StatusOfficial,,,,,3.0,4.0,,,,,,Visitor,36.0,13.0,1:30, ,21979,7.0,3.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,297,1681680556.0,62956,2023-04-16 21:29:16.000000,EventFootballRush,1-10-SEA 49 (7:06) 6 B. DiNucci rush to STL 37 for 14 yards (17 J. Alexander),,True,4,7,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,124,2302036-SEA-at-STL,426,426,426,7:06,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,49,17,51.0,0,20,12,21842,,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,36.0,27.0,2:44, ,21979,14.0,4.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,299,1681680624.0,63024,2023-04-16 21:30:24.000000,EventFootballTimeout,1-10-STL 37 (6:27) Timeout by Seattle Sea Dragons at 6:27,,True,4,6,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,125,2302036-SEA-at-STL,387,387,387,6:27,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,37,17,37.0,0,20,12,,,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,36.0,27.0,2:44, ,,,4.0,,,6,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,301,1681680717.0,63117,2023-04-16 21:31:57.000000,EventFootballRush,"1-10-STL 37 (6:17) 19 T. Hammonds rush to STL 34 for 3 yards (91 T. Tupou, 37 E. Hansen)",,True,4,6,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,126,2302036-SEA-at-STL,377,377,377,6:17,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,37,17,37.0,0,20,12,21578,20622,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,36.0,30.0,3:06, ,20620,3.0,5.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,303,1681680766.0,63166,2023-04-16 21:32:46.000000,EventFootballPass,2-7-STL 34 (5:35) 6 B. DiNucci pass intended for 0 J. Gordon INTERCEPTED by 25 L. Denis returned 10 yards to STL 10 Pass Defended by 25 L. Denis,,True,4,5,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,127,2302036-SEA-at-STL,335,335,335,5:35,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,34,17,34.0,0,20,12,,,,,StatusOfficial,ResultPassInterception,,Home,10.0,2.0,7.0,,,,,,Visitor,36.0,30.0,3:36,INT,,,6.0,21979,22840,,,,,20385,,,,,,20385,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,305,1681680835.0,63235,2023-04-16 21:33:55.000000,EventFootballPass,1-10-STL 10 (5:27) 10 A. McCarron pass intended for 11 D. Shepherd INTERCEPTED by 1 B. Thompson returned 1 yards to STL 16 Pass Defended by 53 T. Adams,,True,4,5,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,128,2302036-SEA-at-STL,327,327,327,5:27,5,,,1.0,STL,SEA,0.0,2,2,2.0,2.0,Home,10,18,90.0,0,20,12,,,,,StatusOfficial,ResultPassInterception,,Home,16.0,1.0,10.0,,,,,,Home,10.0,,0:08,INT,,,1.0,22026,21822,,,,,22899,,,,,,22377,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,307,1681680906.0,63306,2023-04-16 21:35:06.000000,EventFootballRush,"1-10-STL 16 (5:20) 30 P. Lindsay rush to STL 8 for 8 yards (17 J. Alexander, 8 M. Hampton)",,True,4,5,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,129,2302036-SEA-at-STL,320,320,320,5:20,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,16,19,16.0,0,20,12,21842,21862,,,StatusOfficial,,,,,1.0,10.0,,,,,,Home,16.0,8.0,0:20, ,22901,8.0,1.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,309,1681680951.0,63351,2023-04-16 21:35:51.000000,EventFootballRush,2-2-STL 8 (4:34) 30 P. Lindsay rush to STL 8 for 0 yards (29 S. Kelly),,True,4,4,34,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,130,2302036-SEA-at-STL,274,274,274,4:34,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,8,19,8.0,0,20,12,21870,,,,StatusOfficial,,,,,2.0,2.0,,,,,,Home,16.0,8.0,1:01, ,22901,0.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,311,1681680993.0,63393,2023-04-16 21:36:33.000000,EventFootballRush,"3-2-STL 8 (4:00) 6 B. DiNucci rush for 8 yards, TOUCHDOWN",,True,4,4,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,131,2302036-SEA-at-STL,240,240,240,4:00,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,8,19,8.0,0,20,12,,,,,StatusOfficial,,,,,3.0,2.0,,,,,,Home,16.0,16.0,1:27,TD,21979,8.0,3.0,,,,,ScoreTypeTd,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,313,1681681192.0,63592,2023-04-16 21:39:52.000000,EventFootballPat1PtRush,FROM STL 2 (4:00) 30 P. Lindsay 1-pt conversion rush attempt GOOD,,True,4,4,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,132,2302036-SEA-at-STL,240,240,240,4:00,6,,,0.0,SEA,STL,0.0,2,2,2.0,2.0,Home,2,19,2.0,0,26,12,,,,,StatusOfficial,,,,,,,,,,,,,,,,,22901,2.0,,,,,,ScoreTypeConv,1.0,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,315,1681681236.0,63636,2023-04-16 21:40:36.000000,EventFootballKickoff,FROM SEA 30 (4:00) 11 D. Eberle kicks from SEA 30. 11 D. Shepherd to STL 28 for 21 yards (53 T. Adams),,True,4,4,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,133,2302036-SEA-at-STL,240,240,240,4:00,5,,,1.0,STL,SEA,0.0,2,2,2.0,2.0,Visitor,30,20,30.0,0,27,12,22899,,22874,21822,StatusOfficial,ResultKickReturned,21.0,Home,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,317,1681681342.0,63742,2023-04-16 21:42:22.000000,EventFootballSack,1-10-STL 28 (3:45) 10 A. McCarron sacked at STL 23 for -5 yards (99 T. Tisdale),,True,4,3,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,134,2302036-SEA-at-STL,225,225,225,3:45,5,,,1.0,STL,SEA,0.0,2,2,2.0,2.0,Home,28,20,72.0,0,27,12,,,,,StatusOfficial,,,,,1.0,10.0,,,,,,Home,28.0,-5.0,0:26, ,,-5.0,1.0,22026,,,,,,,,,,21564,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,319,1681681373.0,63773,2023-04-16 21:42:53.000000,EventFootballPass,"2-15-STL 23 (3:14) 10 A. McCarron pass to 0 K. Walker to STL 24 for 1 yard (97 N. Lalos, 8 T. Walker)",,True,4,3,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,135,2302036-SEA-at-STL,194,194,194,3:14,5,,,1.0,STL,SEA,0.0,2,2,2.0,2.0,Home,23,20,77.0,0,27,12,20918,21620,,,StatusOfficial,ResultPassComplete,,,,2.0,15.0,,,,,,Home,28.0,-4.0,1:03, ,,1.0,2.0,22026,22033,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
