season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,Down,Distance,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,MapRoleTackler2,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleSacker1,MapRoleReceiver,MapRolePunter,FootballPuntYards,MapRolePassDefender,MapRolePuntreturner,FootballPuntRetYards,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,MapRoleQbHitter,FootballConvAttPts,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballTimeoutTeamId,FootballExtraYards_IndivOrTeam,FootballExtraYards_TeamId,FootballExtraYards_PlayerId,FootballExtraYards_Yards,MapRoleInterceptor,punt_attempt,pass_touchdown,rush_touchdown,touchdown
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,287,1679864550.0,61350,2023-03-26 21:02:30.000000,EventFootballRush,"1-10-ARL 16 (14:56) 26 L. Brown rush to ARL 19 for 3 yards (3 B. Davis, 91 J. Edwards)",,True,4,14,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,109,2302023-SA-at-ARL,896,896,896,14:56,3,3,Home,16,21,1,,,,1.0,84,9,9,1.0,10.0,20362,,,StatusOfficial,,,,,20207,20440,3.0,Home,16.0,1.0,3.0,0:16, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,291,1679864608.0,61408,2023-03-26 21:03:28.000000,EventFootballRush,2-7-ARL 19 (13:58) 26 L. Brown rush to ARL 25 for 6 yards (3 B. Davis),,True,4,13,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,110,2302023-SA-at-ARL,838,838,838,13:58,3,3,Home,19,21,1,,,,1.0,81,9,9,2.0,7.0,20362,,,StatusOfficial,,,,,20207,,6.0,Home,16.0,2.0,9.0,1:09, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,293,1679864624.0,61424,2023-03-26 21:03:44.000000,EventFootballRush,"3-1-ARL 25 (13:42) 26 L. Brown rush to ARL 29 for 4 yards (1 L. Barcoo, 45 D. Scott)",,True,4,13,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,111,2302023-SA-at-ARL,822,822,822,13:42,3,3,Home,25,21,1,,,,1.0,75,9,9,3.0,1.0,20087,,,StatusOfficial,,,,,20207,22844,4.0,Home,16.0,3.0,13.0,1:33, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,295,1679864665.0,61465,2023-03-26 21:04:25.000000,EventFootballRush,"1-10-ARL 29 (13:01) 26 L. Brown rush to ARL 31 for 2 yards (15 J. Williams, 91 J. Edwards)",,True,4,13,1,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,112,2302023-SA-at-ARL,781,781,781,13:01,3,3,Home,29,21,1,,,,1.0,71,9,9,1.0,10.0,21974,,,StatusOfficial,,,,,20207,20440,2.0,Home,16.0,4.0,15.0,2:13, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,297,1679864706.0,61506,2023-03-26 21:05:06.000000,EventFootballRush,2-8-ARL 31 (12:20) 2 D. Smith rush to ARL 31 for 0 yards (90 M. Gotel),,True,4,12,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,113,2302023-SA-at-ARL,740,740,740,12:20,3,3,Home,31,21,1,,,,1.0,69,9,9,2.0,8.0,20567,,,StatusOfficial,,,,,22305,,0.0,Home,16.0,5.0,15.0,3:00, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,299,1679864748.0,61548,2023-03-26 21:05:48.000000,EventFootballPass,3-8-ARL 31 (11:39) 10 K. Sloter pass incomplete to 80 S. Cannella QB Hit by 42 M. Tverdov Pass Defended by 42 M. Tverdov,,True,4,11,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,114,2302023-SA-at-ARL,699,699,699,11:39,3,3,Home,31,21,1,,,,1.0,69,9,9,3.0,8.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Home,16.0,6.0,15.0,3:38, ,21884,,22030,,,21589,,,,,,,,,21589,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,302,1679864790.0,61590,2023-03-26 21:06:30.000000,EventFootballPunt,"4-8-ARL 31 (11:04) 0 M. King punts 48 yards from ARL 31 to SA 21. 2 T. Bonds to SA 25 for 4 yards (19 B. Arconado, 4 J. Powell)",,True,4,11,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,115,2302023-SA-at-ARL,664,664,664,11:04,3,3,Home,31,21,1,,,,1.0,69,9,9,4.0,8.0,20238,,,StatusOfficial,ResultKickReturned,,Visitor,25.0,,21194,,Home,16.0,6.0,15.0,3:56,PUNT,,,,20891,48.0,,20142,4.0,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,304,1679865006.0,61806,2023-03-26 21:10:06.000000,EventFootballPenalty,"1-10-SA 25 (10:55) PENALTY on (ARL) 24 D. Evans, 41 yards",,True,4,10,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,116,2302023-SA-at-ARL,655,655,655,10:55,3,3,Visitor,25,22,3,,,,0.0,75,9,9,1.0,10.0,,,,StatusOfficial,,,,,,,,Visitor,25.0,,41.0,0:12, ,,,,,,,,,1,22302,41.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,306,1679865055.0,61855,2023-03-26 21:10:55.000000,EventFootballRush,1-10-ARL 34 (10:37) 9 J. Patrick rush to ARL 32 for 2 yards (18 D. Payne),,True,4,10,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,117,2302023-SA-at-ARL,637,637,637,10:37,3,3,Home,34,22,3,,,,0.0,34,9,9,1.0,10.0,22675,,,StatusOfficial,,,,,21196,,2.0,Visitor,25.0,1.0,43.0,0:37, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,308,1679865085.0,61885,2023-03-26 21:11:25.000000,EventFootballRush,2-8-ARL 32 (10:07) 9 J. Patrick rush to ARL 27 for 5 yards (53 D. Sankey),,True,4,10,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,118,2302023-SA-at-ARL,607,607,607,10:07,3,3,Home,32,22,3,,,,0.0,32,9,9,2.0,8.0,22886,,,StatusOfficial,,,,,21196,,5.0,Visitor,25.0,2.0,48.0,1:20, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,310,1679865125.0,61925,2023-03-26 21:12:05.000000,EventFootballPass,3-3-ARL 27 (9:28) 13 K. Benkert pass incomplete to 18 T. Vasher,,True,4,9,28,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,119,2302023-SA-at-ARL,568,568,568,9:28,3,3,Home,27,22,3,,,,0.0,27,9,9,3.0,3.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,Visitor,25.0,3.0,48.0,1:33, ,22290,,21898,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_26_SA@ARL,SA,3,ARL,1,312,1679865161.0,61961,2023-03-26 21:12:41.000000,EventFootballTimeout,4-3-ARL 27 (9:02) Timeout by San Antonio Brahmas at 9:02,,True,4,9,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_26_SA@ARL,,QBStat,120,2302023-SA-at-ARL,542,542,542,9:02,3,3,Home,27,22,3,,,,0.0,27,9,9,4.0,3.0,,,,StatusOfficial,,,,,,,,Visitor,25.0,3.0,48.0,1:57, ,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,0,0.0,0.0,0.0
