season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,yardline_100,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisScore,HomeScore,MapRoleKicker,FootballStatus,FootballPlayResult,FootballKickYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,MapRoleTackler1,Down,Distance,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleReceiver,MapRoleTackler2,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballMainScoringPlay,FootballConvAttPts,MapRoleKickreturner,FootballKickRetYards,MapRoleInterceptor,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballTimeoutTeamId,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRoleSacker1,MapRoleQbHitter,FootballZone,MapRoleSacker2
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,310,1678046755.0,54355,2023-03-05 15:05:55.000000,EventFootballSack,"3-13-STL 27 (1:40) 10 A. McCarron sacked at STL 23 for -4 yards Fumbled by 10 A. McCarron,  Forced by 17 D. Bellamy Recovered by 96 J. Panasiuk (17 D. Bellamy)",,True,3,1,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,117,2302010-STL-at-DC,100,1000,1000,1:40,3,3,Visitor,27,0,20,5,,,,0.0,20,25,,StatusOfficial,,,Visitor,24.0,,,3.0,13.0,-4.0,Visitor,30.0,3.0,-6.0,1:28,FUMBLE,22026,,,,,,,,,,,,,,,,5,22026,8,21182,22416,,,,,,,22416,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,304,1678046823.0,54423,2023-03-05 15:07:03.000000,EventFootballRush,1-10-STL 24 (1:04) 4 A. Smith rush to STL 20 for 4 yards (56 T. Feeney),,True,3,1,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,118,2302010-STL-at-DC,64,964,964,1:04,3,3,Visitor,24,0,21,8,,,,1.0,20,25,,StatusOfficial,,,,,21427,22503,1.0,10.0,4.0,Visitor,24.0,1.0,4.0,0:20, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,306,1678046842.0,54442,2023-03-05 15:07:22.000000,EventFootballRush,2-6-STL 20 (0:45) 4 A. Smith rush to STL 16 for 4 yards (56 T. Feeney),,True,3,0,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,119,2302010-STL-at-DC,45,945,945,0:45,3,3,Visitor,20,0,21,8,,,,1.0,20,25,,StatusOfficial,,,,,21427,22503,2.0,6.0,4.0,Visitor,24.0,2.0,8.0,0:29, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,308,1678046856.0,54456,2023-03-05 15:07:36.000000,EventFootballRush,3-2-STL 16 (0:31) 4 A. Smith rush to STL 17 for -1 yards (27 M. Rose),,True,3,0,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,120,2302010-STL-at-DC,31,931,931,0:31,3,3,Visitor,16,0,21,8,,,,1.0,20,25,,StatusOfficial,,,,,21427,21340,3.0,2.0,-1.0,Visitor,24.0,3.0,7.0,0:49, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,312,1678047142.0,54742,2023-03-05 15:12:22.000000,EventFootballFg,4-3-STL 17 (15:00) 34 M. McCrane 35 yard field goal is GOOD,,True,4,15,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,121,2302010-STL-at-DC,900,900,900,15:00,3,3,Visitor,17,0,21,8,,,,1.0,20,25,21028,StatusOfficial,ResultKickMade,,,,,,4.0,3.0,35.0,Visitor,24.0,4.0,7.0,1:40,FG,,,,,,,,ScoreTypeFg,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,314,1678047226.0,54826,2023-03-05 15:13:46.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 22 S. Mitchell to STL 24 for 21 yards (9 K. Sails),,True,4,14,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,122,2302010-STL-at-DC,896,896,896,14:56,3,3,Home,30,0,22,5,,,,0.0,20,28,34,StatusOfficial,ResultKickReturned,,Visitor,24.0,,21360,,,,,,,,,,,,,,,,,,,21751,21.0,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,316,1678047292.0,54892,2023-03-05 15:14:52.000000,EventFootballPass,1-10-STL 24 (14:45) 10 A. McCarron pass to 22 S. Mitchell to STL 32 for 8 yards (26 D. Neal),,True,4,14,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,123,2302010-STL-at-DC,885,885,885,14:45,3,3,Visitor,24,0,22,5,,,,0.0,20,28,,StatusOfficial,ResultPassComplete,,,,,21133,1.0,10.0,8.0,Visitor,24.0,1.0,8.0,0:22, ,22026,21081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,318,1678047338.0,54938,2023-03-05 15:15:38.000000,EventFootballPass,2-2-STL 32 (14:04) 10 A. McCarron pass incomplete to 3 M. Ateman,,True,4,14,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,124,2302010-STL-at-DC,844,844,844,14:04,3,3,Visitor,32,0,22,5,,,,0.0,20,28,,StatusOfficial,ResultPassIncomplete,,,,,,2.0,2.0,,Visitor,24.0,2.0,8.0,0:55, ,22026,20058,,,,,,,,,,,,,,,,,,,,,,,,,22329,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,320,1678047382.0,54982,2023-03-05 15:16:22.000000,EventFootballPass,3-2-STL 32 (13:28) 10 A. McCarron pass incomplete to 22 S. Mitchell,,True,4,13,28,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,125,2302010-STL-at-DC,808,808,808,13:28,3,3,Visitor,32,0,22,5,,,,0.0,20,28,,StatusOfficial,ResultPassIncomplete,,,,,,3.0,2.0,,Visitor,24.0,3.0,8.0,1:35, ,22026,21081,,,,,,,,,,,,,,,,,,,,,,,,,21133,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,322,1678047407.0,55007,2023-03-05 15:16:47.000000,EventFootballPunt,"4-2-STL 32 (13:03) 16 S. Hofrichter punts 39 yards from STL 32 to DC 29. 12 J. Ezzard to DC 33 for 4 yards (17 J. Alexander, 28 B. DeLuca)",,True,4,13,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,126,2302010-STL-at-DC,783,783,783,13:03,3,3,Visitor,32,0,22,5,,,,0.0,20,28,,StatusOfficial,ResultKickReturned,,Home,33.0,,22416,4.0,2.0,,Visitor,24.0,3.0,8.0,1:57,PUNT,,,21229,20704,21933,39.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,354,1678047618.0,55218,2023-03-05 15:20:18.000000,EventFootballRush,1-10-DC 33 (12:42) 4 A. Smith rush to DC 35 for 2 yards (51 W. Harvey),,True,4,12,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,127,2302010-STL-at-DC,762,762,762,12:42,3,3,Home,33,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,21427,20647,1.0,10.0,2.0,Home,33.0,1.0,2.0,0:18, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,326,1678047644.0,55244,2023-03-05 15:20:44.000000,EventFootballPass,2-8-DC 35 (12:16) 10 J. Ta'amu pass to 0 J. Hammond to DC 45 for 10 yards (51 W. Harvey),,True,4,12,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,128,2302010-STL-at-DC,736,736,736,12:16,3,3,Home,35,0,23,8,,,,1.0,20,28,,StatusOfficial,ResultPassComplete,,,,,20647,2.0,8.0,10.0,Home,33.0,2.0,12.0,0:48, ,22296,20618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,333,1678047681.0,55281,2023-03-05 15:21:21.000000,EventFootballPass,1-10-DC 45 (11:42) 10 J. Ta'amu pass to 11 L. Jackson to STL 38 for 17 yards,,True,4,11,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,129,2302010-STL-at-DC,702,702,702,11:42,3,3,Home,45,0,23,8,,,,1.0,20,28,,StatusOfficial,ResultPassComplete,,,,,,1.0,10.0,17.0,Home,33.0,3.0,29.0,1:28, ,22296,20766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,330,1678047718.0,55318,2023-03-05 15:21:58.000000,EventFootballRush,1-10-STL 38 (11:08) 10 J. Ta'amu rush to STL 38 for 0 yards (28 B. DeLuca),,True,4,11,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,130,2302010-STL-at-DC,668,668,668,11:08,3,3,Visitor,38,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,22296,20381,1.0,10.0,0.0,Home,33.0,4.0,29.0,1:56, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,332,1678047755.0,55355,2023-03-05 15:22:35.000000,EventFootballRush,2-10-STL 38 (10:31) 23 R. Armstead rush to STL 28 for 10 yards (28 B. DeLuca),,True,4,10,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,131,2302010-STL-at-DC,631,631,631,10:31,3,3,Visitor,38,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,20053,20381,2.0,10.0,10.0,Home,33.0,5.0,39.0,2:29, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,335,1678047796.0,55396,2023-03-05 15:23:16.000000,EventFootballRush,1-10-STL 28 (9:50) 23 R. Armstead rush to STL 17 for 11 yards (51 W. Harvey),,True,4,9,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,132,2302010-STL-at-DC,590,590,590,9:50,3,3,Visitor,28,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,20053,20647,1.0,10.0,11.0,Home,33.0,6.0,50.0,3:13, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,338,1678047828.0,55428,2023-03-05 15:23:48.000000,EventFootballRush,"1-10-STL 17 (9:18) 23 R. Armstead rush to STL 9 for 8 yards (28 B. DeLuca, 39 C. Cooper)",,True,4,9,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,133,2302010-STL-at-DC,558,558,558,9:18,3,3,Visitor,17,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,20053,20381,1.0,10.0,8.0,Home,33.0,7.0,58.0,3:53, ,,,22336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,340,1678047868.0,55468,2023-03-05 15:24:28.000000,EventFootballRush,2-2-STL 9 (8:38) 4 A. Smith rush to STL 8 for 1 yard (53 C. Wells),,True,4,8,38,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,134,2302010-STL-at-DC,518,518,518,8:38,3,3,Visitor,9,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,21427,21833,2.0,2.0,1.0,Home,33.0,8.0,59.0,4:27, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,342,1678047912.0,55512,2023-03-05 15:25:12.000000,EventFootballTimeout,Timeout by D.C. Defenders at 8:04,,True,4,8,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,135,2302010-STL-at-DC,484,484,484,8:04,3,3,Visitor,8,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,,,3.0,1.0,,Home,33.0,8.0,59.0,4:44, ,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,345,1678047978.0,55578,2023-03-05 15:26:18.000000,EventFootballRush,3-1-STL 8 (7:54) 3 D. King rush to STL 4 for 4 yards (90 K. Atkins),,True,4,7,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,136,2302010-STL-at-DC,474,474,474,7:54,3,2,Visitor,8,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,21981,20061,3.0,1.0,4.0,Home,33.0,9.0,63.0,5:12, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,347,1678048015.0,55615,2023-03-05 15:26:55.000000,EventFootballRush,1-4-STL 4 (7:17) 4 A. Smith rush to STL 9 for -5 yards (51 W. Harvey),,True,4,7,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,137,2302010-STL-at-DC,437,437,437,7:17,3,2,Visitor,4,0,23,8,,,,1.0,20,28,,StatusOfficial,,,,,21427,20647,1.0,4.0,-5.0,Home,33.0,10.0,58.0,5:44, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,350,1678048054.0,55654,2023-03-05 15:27:34.000000,EventFootballPass,2-9-STL 9 (6:38) 3 D. King pass to 4 A. Smith to STL 4 for 5 yards (27 M. Rose),,True,4,6,38,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,138,2302010-STL-at-DC,398,398,398,6:38,3,2,Visitor,9,0,23,8,,,,1.0,20,28,,StatusOfficial,ResultPassComplete,,,,,21340,2.0,9.0,5.0,Home,33.0,11.0,63.0,6:46, ,21981,21427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,353,1678048093.0,55693,2023-03-05 15:28:13.000000,EventFootballPass,"3-4-STL 4 (6:02) 3 D. King pass to 1 C. Blair for 4 yards, TOUCHDOWN",,True,4,6,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,139,2302010-STL-at-DC,362,362,362,6:02,3,2,Visitor,4,0,23,8,,,,1.0,20,28,,StatusOfficial,ResultPassComplete,,,,,,3.0,4.0,4.0,Home,33.0,12.0,67.0,6:46,TD,21981,20133,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,21340,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,356,1678048249.0,55849,2023-03-05 15:30:49.000000,EventFootballPat2PtPass,10 J. Ta'amu 2-pt conversion pass to 0 J. Hammond NO GOOD,,True,4,6,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,140,2302010-STL-at-DC,362,362,362,6:02,3,2,Visitor,5,0,23,8,,,,1.0,20,34,,StatusOfficial,ResultPassComplete,,,,,,,,3.0,,,,,,,22296,20618,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,358,1678048377.0,55977,2023-03-05 15:32:57.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 11 D. Shepherd to DC 30 for 58 yards (27 F. Gardner),,True,4,6,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,141,2302010-STL-at-DC,362,362,362,6:02,3,2,Home,30,0,24,5,,,,0.0,20,34,34,StatusOfficial,ResultKickReturned,,Home,30.0,,21935,,,,,,,,,,,,,,,,,,,20766,58.0,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,360,1678048539.0,56139,2023-03-05 15:35:39.000000,EventFootballRush,1-10-DC 30 (5:44) 23 B. Hill rush to DC 28 for 2 yards (5 R. Northrup),,True,4,5,44,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,142,2302010-STL-at-DC,344,344,344,5:44,3,2,Home,30,0,24,5,,,,0.0,20,34,,StatusOfficial,,,,,20688,21148,1.0,10.0,2.0,Home,30.0,1.0,2.0,0:32, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,363,1678048576.0,56176,2023-03-05 15:36:16.000000,EventFootballPass,2-8-DC 28 (5:11) 10 A. McCarron pass incomplete to 9 J. Haskins,,True,4,5,11,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,143,2302010-STL-at-DC,311,311,311,5:11,3,2,Home,28,0,24,5,,,,0.0,20,34,,StatusOfficial,ResultPassIncomplete,,,,,,2.0,8.0,,Home,30.0,2.0,2.0,1:03, ,22026,20651,,,,,,,,,,,,,,,,,,,,,,,,,20189,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,365,1678048610.0,56210,2023-03-05 15:36:50.000000,EventFootballPass,3-8-DC 28 (4:37) 10 A. McCarron pass to 13 A. Proehl to DC 22 for 6 yards (24 A. Kelly),,True,4,4,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,144,2302010-STL-at-DC,277,277,277,4:37,3,2,Home,28,0,24,5,,,,0.0,20,34,,StatusOfficial,ResultPassComplete,,,,,20873,3.0,8.0,6.0,Home,30.0,3.0,8.0,1:39, ,22026,21263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,367,1678048656.0,56256,2023-03-05 15:37:36.000000,EventFootballPass,4-2-DC 22 (3:58) 10 A. McCarron pass incomplete to 88 H. Butler,,True,4,3,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,145,2302010-STL-at-DC,238,238,238,3:58,3,2,Home,22,0,24,5,,,,0.0,20,34,,StatusOfficial,ResultPassIncomplete,,,,,,4.0,2.0,,Home,30.0,4.0,8.0,2:04,DOWNS,22026,22333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,369,1678048709.0,56309,2023-03-05 15:38:29.000000,EventFootballRush,1-10-DC 22 (3:48) 4 A. Smith rush to DC 29 for 7 yards (33 T. Watson),,True,4,3,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,146,2302010-STL-at-DC,228,228,228,3:48,3,2,Home,22,0,25,8,,,,1.0,20,34,,StatusOfficial,,,,,21427,22297,1.0,10.0,7.0,Home,22.0,1.0,7.0,0:18, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,371,1678048742.0,56342,2023-03-05 15:39:02.000000,EventFootballRush,2-3-DC 29 (3:15) 4 A. Smith rush to DC 36 for 7 yards (6 L. Williams),,True,4,3,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,147,2302010-STL-at-DC,195,195,195,3:15,3,2,Home,29,0,25,8,,,,1.0,20,34,,StatusOfficial,,,,,21427,21678,2.0,3.0,7.0,Home,22.0,2.0,14.0,1:00, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,376,1678048782.0,56382,2023-03-05 15:39:42.000000,EventFootballRush,1-10-DC 36 (2:35) 4 A. Smith rush to DC 41 for 5 yards (95 E. Lumor),,True,4,2,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,148,2302010-STL-at-DC,155,155,155,2:35,3,2,Home,36,0,25,8,,,,1.0,20,34,,StatusOfficial,,,,,21427,20971,1.0,10.0,5.0,Home,22.0,3.0,19.0,1:42, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,375,1678048844.0,56444,2023-03-05 15:40:44.000000,EventFootballRush,2-5-DC 41 (1:58) 23 R. Armstead rush to DC 43 for 2 yards (33 T. Watson),,True,4,1,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,149,2302010-STL-at-DC,118,118,118,1:58,3,2,Home,41,0,25,8,,,,1.0,20,34,,StatusOfficial,,,,,20053,22297,2.0,5.0,2.0,Home,22.0,4.0,21.0,2:00, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,378,1678048991.0,56591,2023-03-05 15:43:11.000000,EventFootballRush,3-3-DC 43 (1:54) 23 R. Armstead rush to DC 44 for 1 yard (25 L. Denis),,True,4,1,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,150,2302010-STL-at-DC,114,114,114,1:54,3,2,Home,43,0,25,8,,,,1.0,20,34,,StatusOfficial,,,,,20053,20385,3.0,3.0,1.0,Home,22.0,5.0,22.0,2:04, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,380,1678049022.0,56622,2023-03-05 15:43:42.000000,EventFootballTimeout,Timeout by St. Louis Battlehawks at 1:54,,True,4,1,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,151,2302010-STL-at-DC,114,114,114,1:54,3,2,Home,44,0,25,8,,,,1.0,20,34,,StatusOfficial,,,,,,,4.0,2.0,,Home,22.0,5.0,22.0,2:04, ,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,382,1678049081.0,56681,2023-03-05 15:44:41.000000,EventFootballPunt,"4-2-DC 44 (1:44) 19 D. Whelan punts 56 yards from DC 44 to end zone, Touchback",,True,4,1,44,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,152,2302010-STL-at-DC,104,104,104,1:44,2,2,Home,44,0,25,8,,,,1.0,20,34,,StatusOfficial,ResultKickTouchback,,Visitor,35.0,,,4.0,2.0,,Home,22.0,5.0,22.0,2:14,PUNT,,,,21835,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,384,1678049132.0,56732,2023-03-05 15:45:32.000000,EventFootballPass,"1-10-STL 35 (1:34) 10 A. McCarron pass to 88 H. Butler to STL 42 for 7 yards (39 S. Ramirez, 26 D. Neal)",,True,4,1,34,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,153,2302010-STL-at-DC,94,94,94,1:34,2,2,Visitor,35,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassComplete,,,,,21278,1.0,10.0,7.0,Visitor,35.0,1.0,7.0,0:22, ,22026,22333,21133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,386,1678049154.0,56754,2023-03-05 15:45:54.000000,EventFootballSack,2-3-STL 42 (1:13) 10 A. McCarron sacked at STL 35 for -7 yards (48 A. Mintze),,True,4,1,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,154,2302010-STL-at-DC,73,73,73,1:13,2,2,Visitor,42,0,26,5,,,,0.0,20,34,,StatusOfficial,,,,,,,2.0,3.0,-7.0,Visitor,35.0,2.0,,0:31, ,22026,,,,,,,,,,,,,,,,,,,,,,,,,,,21080,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,388,1678049177.0,56777,2023-03-05 15:46:17.000000,EventFootballTimeout,Timeout by St. Louis Battlehawks at 1:13,,True,4,1,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,155,2302010-STL-at-DC,73,73,73,1:13,2,2,Visitor,35,0,26,5,,,,0.0,20,34,,StatusOfficial,,,,,,,3.0,10.0,,Visitor,35.0,2.0,,0:31, ,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,393,1678049231.0,56831,2023-03-05 15:47:11.000000,EventFootballPass,3-10-STL 35 (1:04) 10 A. McCarron pass to 88 H. Butler to DC 48 for 17 yards (57 A. Hines),,True,4,1,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,156,2302010-STL-at-DC,64,64,64,1:04,1,2,Visitor,35,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassComplete,,,,,20699,3.0,10.0,17.0,Visitor,35.0,3.0,13.0,0:44, ,22026,22333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,394,1678049253.0,56853,2023-03-05 15:47:33.000000,EventFootballPass,1-10-DC 48 (1:00) 10 A. McCarron pass incomplete,,True,4,1,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,157,2302010-STL-at-DC,60,60,60,1:00,1,2,Home,48,0,26,5,,,,0.0,20,34,,StatusOfficial,ResultPassIncomplete,,,,,,1.0,10.0,,Visitor,35.0,4.0,17.0,0:53, ,22026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
