season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,VisScore,HomeScore,MapRolePasser,MapRoleReceiver,MapRoleTackler1,down,ydstogo,FootballStatus,FootballPlayResult,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleKicker,MapRoleKickreturner,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleTackler2,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,FootballKickYards,MapRoleRusher,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballConvAttPts,MapRoleSacker1,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleSacker2,FootballTimeoutTeamId,MapRolePassDefender,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,244,1678586660.0,75860,2023-03-12 02:04:20.000000,EventFootballPass,1-10-HOU 41 (4:50) 12 B. Silvers pass to 2 C. Byrd to HOU 46 for 5 yards (29 T. Washington),,True,3,4,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,107, ,290,1190,1190,4:50,2,,,,0.0,3,3,3,3,Visitor,41,21,59,26,16,21984,20241,22888,1.0,10.0,StatusOfficial,ResultPassComplete,5.0,Visitor,29.0,4.0,17.0,2:07, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,248,1678586693.0,75893,2023-03-12 02:04:53.000000,EventFootballRush,2-5-HOU 46 (4:17) 20 D. Lee rush to ORL 28 for 26 yards (22 M. Elam),,True,3,4,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,108, ,257,1157,1157,4:17,2,,,,0.0,3,3,3,3,Visitor,46,21,54,26,16,,,20444,2.0,5.0,StatusOfficial,,26.0,Visitor,29.0,5.0,43.0,3:12, ,,,,,,,,,,,,,,20940,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,251,1678586767.0,75967,2023-03-12 02:06:07.000000,EventFootballPass,1-10-ORL 28 (3:09) 12 B. Silvers pass to 2 C. Byrd to ORL 23 for 5 yards (38 M. Murphy),,True,3,3,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,109, ,189,1089,1089,3:09,2,,,,0.0,3,3,3,3,Home,28,21,28,26,16,21984,20241,21121,1.0,10.0,StatusOfficial,ResultPassComplete,5.0,Visitor,29.0,6.0,48.0,3:49, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,256,1678586786.0,75986,2023-03-12 02:06:26.000000,EventFootballRush,"2-5-ORL 23 (2:49) 20 D. Lee rush to ORL 15 for 8 yards (13 M. Lee, 88 C. Patton)",,True,3,2,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,110, ,169,1069,1069,2:49,2,,,,0.0,3,3,3,3,Home,23,21,23,26,16,,,20942,2.0,5.0,StatusOfficial,,8.0,Visitor,29.0,7.0,56.0,3:59, ,,,,,,22001,,,,,,,,20940,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,255,1678586827.0,76027,2023-03-12 02:07:07.000000,EventFootballPenalty,"1-10-ORL 15 (2:30) PENALTY on 13 M. Lee, 14 yards",,True,3,2,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,111, ,150,1050,1050,2:30,2,,,,0.0,3,3,3,3,Home,15,21,15,26,16,,,,1.0,10.0,StatusOfficial,,,Visitor,29.0,7.0,70.0,4:24, ,,,,,,,4,20942,14.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,258,1678586875.0,76075,2023-03-12 02:07:55.000000,EventFootballRush,"1-1-ORL 1 (2:08) 20 D. Lee rush for 1 yard, TOUCHDOWN",,True,3,2,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,112, ,128,1028,1028,2:08,2,,,,0.0,3,3,3,3,Home,1,21,1,26,16,,,,1.0,1.0,StatusOfficial,,1.0,Visitor,29.0,8.0,71.0,4:34,TD,,,,,,,,,,,,ScoreTypeTd,,20940,,,,,,,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,260,1678586927.0,76127,2023-03-12 02:08:47.000000,EventFootballPenalty,"PENALTY on 20 B. Buchanan, 4 yards",,True,3,2,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,113, ,128,1028,1028,2:08,2,,,,0.0,3,3,3,3,Home,5,21,5,32,16,,,,,,StatusOfficial,,,Visitor,29.0,8.0,70.0,4:34,TD,,,,,,,4,20221,4.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,267,1678586958.0,76158,2023-03-12 02:09:18.000000,EventFootballPat2PtRush,14 C. McDonald 2-pt conversion rush attempt NO GOOD,,True,3,2,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,114, ,128,1028,1028,2:08,2,,,,0.0,3,3,3,3,Home,1,21,1,32,16,,,,,,StatusOfficial,,0.0,,,,,,,,,,,,,,,,,,,,21982,,,,,,,,,2.0,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,264,1678587036.0,76236,2023-03-12 02:10:36.000000,EventFootballKickoff,"8 H. Duplessis kicks from HOU 30. 83 D. Williams to ORL 13 for 14 yards (23 S. Davis) PENALTY on 39 J. Smith, 10 yards",,True,3,2,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,115, ,126,1026,1026,2:06,4,,,,1.0,3,3,3,3,Visitor,30,22,30,32,16,,,20368,,,StatusOfficial,ResultKickReturned,,,,,,,,21448,83,14.0,Home,13.0,,4,21439,10.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,266,1678587109.0,76309,2023-03-12 02:11:49.000000,EventFootballPass,1-10-ORL 13 (1:55) 6 P. Lynch pass dropped by 26 D. Darrington,,True,3,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,116, ,115,1015,1015,1:55,4,,,,1.0,3,3,3,3,Home,13,22,87,32,16,22605,20357,,1.0,10.0,StatusOfficial,ResultPassDropped,,Home,13.0,1.0,,0:19, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20350,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,269,1678587165.0,76365,2023-03-12 02:12:45.000000,EventFootballPenalty,"2-10-ORL 13 (1:21) PENALTY on 18 J. Mosley, 5 yards",,True,3,1,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,117, ,81,981,981,1:21,4,,,,1.0,3,3,3,3,Home,13,22,87,32,16,,,,2.0,10.0,StatusOfficial,,,Home,13.0,1.0,5.0,1:08, ,,,,,,,2,21108,5.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,271,1678587194.0,76394,2023-03-12 02:13:14.000000,EventFootballRush,"1-10-ORL 18 (0:55) 10 D. Thomas rush to ORL 30 for 12 yards (52 E. Ellerbee, 4 W. Likely)",,True,3,0,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,118, ,55,955,955,0:55,4,,,,1.0,3,3,3,3,Home,18,22,82,32,16,,,21857,1.0,10.0,StatusOfficial,,12.0,Home,13.0,2.0,17.0,1:24, ,,,,,,22601,,,,,,,,21891,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,273,1678587226.0,76426,2023-03-12 02:13:46.000000,EventFootballPass,1-10-ORL 30 (0:23) 6 P. Lynch pass to 17 E. Rogers to ORL 35 for 5 yards (52 E. Ellerbee),,True,3,0,23,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,119, ,23,923,923,0:23,4,,,,1.0,3,3,3,3,Home,30,22,70,32,16,22605,22708,21857,1.0,10.0,StatusOfficial,ResultPassComplete,5.0,Home,13.0,3.0,22.0,2:08, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,275,1678587255.0,76455,2023-03-12 02:14:15.000000,EventFootballPass,2-5-ORL 35 (0:00) 6 P. Lynch pass to 10 D. Thomas to ORL 39 for 4 yards (45 J. Daka),,True,3,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,120, ,0,900,900,0:00,4,,,,1.0,3,3,3,3,Home,35,22,65,32,16,22605,21891,20350,2.0,5.0,StatusOfficial,ResultPassComplete,4.0,Home,13.0,4.0,26.0,2:08, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,277,1678587477.0,76677,2023-03-12 02:17:57.000000,EventFootballRush,3-1-ORL 39 (14:54) 26 D. Darrington rush to HOU 47 for 14 yards (33 T. Harris),,True,4,14,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,121, ,894,894,894,14:54,4,,,,1.0,3,3,3,3,Home,39,22,61,32,16,,,22857,3.0,1.0,StatusOfficial,,14.0,Home,13.0,5.0,40.0,2:32, ,,,,,,,,,,,,,,20357,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,279,1678587512.0,76712,2023-03-12 02:18:32.000000,EventFootballPass,1-10-HOU 47 (14:20) 6 P. Lynch pass dropped by 26 D. Darrington,,True,4,14,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,122, ,860,860,860,14:20,4,,,,1.0,3,3,3,3,Visitor,47,22,47,32,16,22605,20357,,1.0,10.0,StatusOfficial,ResultPassDropped,,Home,13.0,6.0,40.0,2:48, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,281,1678587548.0,76748,2023-03-12 02:19:08.000000,EventFootballRush,2-10-HOU 47 (13:55) 10 D. Thomas rush to HOU 43 for 4 yards (89 T. Ward),,True,4,13,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,123, ,835,835,835,13:55,4,,,,1.0,3,3,3,3,Visitor,47,22,47,32,16,,,21628,2.0,10.0,StatusOfficial,,4.0,Home,13.0,7.0,44.0,3:30, ,,,,,,,,,,,,,,21891,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,283,1678587586.0,76786,2023-03-12 02:19:46.000000,EventFootballPass,3-6-HOU 43 (13:20) 6 P. Lynch pass incomplete to 83 D. Williams,,True,4,13,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,124, ,800,800,800,13:20,4,,,,1.0,3,3,3,3,Visitor,43,22,43,32,16,22605,21672,,3.0,6.0,StatusOfficial,ResultPassIncomplete,,Home,13.0,8.0,44.0,3:52, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,285,1678587621.0,76821,2023-03-12 02:20:21.000000,EventFootballPass,4-6-HOU 43 (12:54) 6 P. Lynch pass incomplete to 11 C. Latimer,,True,4,12,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,125, ,774,774,774,12:54,4,,,,1.0,3,3,3,3,Visitor,43,22,43,32,16,22605,20929,,4.0,6.0,StatusOfficial,ResultPassIncomplete,,Home,13.0,9.0,44.0,4:14,DOWNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20368,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,287,1678587666.0,76866,2023-03-12 02:21:06.000000,EventFootballPass,1-10-HOU 43 (12:50) 12 B. Silvers pass to 10 J. Smith to HOU 44 for 1 yard (44 T. Plummer),,True,4,12,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,126, ,770,770,770,12:50,2,,,,0.0,3,3,3,3,Visitor,43,23,57,32,16,21984,21441,21244,1.0,10.0,StatusOfficial,ResultPassComplete,1.0,Visitor,43.0,1.0,1.0,0:16, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,289,1678587706.0,76906,2023-03-12 02:21:46.000000,EventFootballRush,2-9-HOU 44 (12:09) 26 B. Alleyne rush to HOU 46 for 2 yards (36 J. Jones),,True,4,12,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,127, ,729,729,729,12:09,2,,,,0.0,3,3,3,3,Visitor,44,23,56,32,16,,,20841,2.0,9.0,StatusOfficial,,2.0,Visitor,43.0,2.0,3.0,0:56, ,,,,,,,,,,,,,,20033,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,291,1678587770.0,76970,2023-03-12 02:22:50.000000,EventFootballPenalty,"3-7-HOU 46 (11:30) PENALTY on Houston Roughnecks, 5 yards",,True,4,11,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,128, ,690,690,690,11:30,2,,,,0.0,3,3,3,3,Visitor,46,23,54,32,16,,,,3.0,7.0,StatusOfficial,,,Visitor,43.0,2.0,-2.0,1:24, ,,,,,,,2,TM,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,293,1678587812.0,77012,2023-03-12 02:23:32.000000,EventFootballPass,"3-12-HOU 41 (10:57) 12 B. Silvers pass to 6 T. Harris for 59 yards, TOUCHDOWN",,True,4,10,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,129, ,657,657,657,10:57,2,,,,0.0,3,3,3,3,Visitor,41,23,59,32,16,21984,20642,,3.0,12.0,StatusOfficial,ResultPassComplete,59.0,Visitor,43.0,3.0,57.0,1:57,TD,,,,,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,0,1.0,0.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,295,1678587856.0,77056,2023-03-12 02:24:16.000000,EventFootballPat2PtPass,12 B. Silvers 2-pt conversion pass to 10 J. Smith NO GOOD,,True,4,10,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,130, ,657,657,657,10:57,2,,,,0.0,3,3,3,3,Home,5,23,5,38,16,21984,21441,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,297,1678588054.0,77254,2023-03-12 02:27:34.000000,EventFootballKickoff,8 H. Duplessis kicks from HOU 30. 10 D. Thomas to ORL 34 for 24 yards (25 J. Brannon),,True,4,10,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,131, ,656,656,656,10:56,4,,,,1.0,3,3,3,3,Visitor,30,24,30,38,16,,,21848,,,StatusOfficial,ResultKickReturned,,,,,,,,21448,21441,24.0,Home,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,299,1678588097.0,77297,2023-03-12 02:28:17.000000,EventFootballPass,1-10-ORL 34 (10:46) 6 P. Lynch pass to 87 L. Carter to ORL 42 for 8 yards (99 T. Mason),,True,4,10,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,132, ,646,646,646,10:46,4,,,,1.0,3,3,3,3,Home,34,24,66,38,16,22605,20272,21004,1.0,10.0,StatusOfficial,ResultPassComplete,8.0,Home,34.0,1.0,8.0,0:27, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21628,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,302,1678588123.0,77323,2023-03-12 02:28:43.000000,EventFootballPass,2-2-ORL 42 (10:22) 6 P. Lynch pass incomplete to 17 E. Rogers,,True,4,10,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,133, ,622,622,622,10:22,4,,,,1.0,3,3,3,3,Home,42,24,58,38,16,22605,22708,,2.0,2.0,StatusOfficial,ResultPassIncomplete,,Home,34.0,2.0,8.0,0:41, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22601,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,304,1678588154.0,77354,2023-03-12 02:29:14.000000,EventFootballPass,"3-2-ORL 42 (9:55) 6 P. Lynch pass to 87 L. Carter to HOU 47 for 11 yards (52 E. Ellerbee, 16 R. Texada)",,True,4,9,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,134, ,595,595,595,9:55,4,,,,1.0,3,3,3,3,Home,42,24,58,38,16,22605,20272,21857,3.0,2.0,StatusOfficial,ResultPassComplete,11.0,Home,34.0,3.0,19.0,1:20, ,,,,,,21536,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,306,1678588179.0,77379,2023-03-12 02:29:39.000000,EventFootballSack,1-10-HOU 47 (9:29) 6 P. Lynch sacked at HOU 48 for -1 yards (33 T. Harris),,True,4,9,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,135, ,569,569,569,9:29,4,,,,1.0,3,3,3,3,Visitor,47,24,47,38,16,22605,,,1.0,10.0,StatusOfficial,,-1.0,Home,34.0,4.0,18.0,1:41, ,,,,,,,,,,,,,,,,,,,,,,,,22857,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,308,1678588207.0,77407,2023-03-12 02:30:07.000000,EventFootballPass,2-11-HOU 48 (9:07) 6 P. Lynch pass incomplete to 17 E. Rogers,,True,4,9,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,136, ,547,547,547,9:07,4,,,,1.0,3,3,3,3,Visitor,48,24,48,38,16,22605,22708,,2.0,11.0,StatusOfficial,ResultPassIncomplete,,Home,34.0,5.0,18.0,1:57, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22601,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,310,1678588236.0,77436,2023-03-12 02:30:36.000000,EventFootballPenalty,"3-11-HOU 48 (8:43) PENALTY on 72 T. Storment, 5 yards",,True,4,8,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,137, ,523,523,523,8:43,4,,,,1.0,3,3,3,3,Visitor,48,24,48,38,16,,,,3.0,11.0,StatusOfficial,,,Home,34.0,5.0,13.0,2:14, ,,,,,,,4,21490,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,312,1678588270.0,77470,2023-03-12 02:31:10.000000,EventFootballPass,3-16-ORL 47 (8:22) 6 P. Lynch pass to 4 L. Lenoir to HOU 39 for 14 yards (29 A. Hendy),,True,4,8,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,138, ,502,502,502,8:22,4,,,,1.0,3,3,3,3,Home,47,24,53,38,16,22605,21799,20675,3.0,16.0,StatusOfficial,ResultPassComplete,14.0,Home,34.0,6.0,27.0,2:50, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,314,1678588310.0,77510,2023-03-12 02:31:50.000000,EventFootballPass,"4-2-HOU 39 (7:57) 6 P. Lynch pass to 6 P. Lynch to HOU 39 for 0 yards (45 J. Daka, 97 G. Logan)",,True,4,7,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,139, ,477,477,477,7:57,4,,,,1.0,3,3,3,3,Visitor,39,24,39,38,16,22605,22605,20350,4.0,2.0,StatusOfficial,ResultPassComplete,0.0,Home,34.0,7.0,27.0,3:00,DOWNS,,,,,,21946,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,318,1678588541.0,77741,2023-03-12 02:35:41.000000,EventFootballRush,1-10-HOU 39 (7:26) 20 D. Lee rush to HOU 48 for 9 yards (23 N. Hosein),,True,4,7,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,140, ,446,446,446,7:26,2,,,,0.0,3,3,3,3,Visitor,39,25,61,38,16,,,20723,1.0,10.0,StatusOfficial,,9.0,Visitor,39.0,1.0,9.0,0:36, ,,,,,,,,,,,,,,20940,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,320,1678588551.0,77751,2023-03-12 02:35:51.000000,EventFootballPass,2-1-HOU 48 (7:21) 14 C. McDonald pass to 80 B. Putman to ORL 42 for 10 yards (40 E. Thompson),,True,4,7,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,141, ,441,441,441,7:21,2,,,,0.0,3,3,3,3,Visitor,48,25,52,38,16,21982,21266,21550,2.0,1.0,StatusOfficial,ResultPassComplete,10.0,Visitor,39.0,2.0,19.0,0:57, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,322,1678588585.0,77785,2023-03-12 02:36:25.000000,EventFootballRush,1-10-ORL 42 (6:53) 14 C. McDonald rush to ORL 22 for 20 yards,,True,4,6,53,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,142, ,413,413,413,6:53,2,,,,0.0,3,3,3,3,Home,42,25,42,38,16,,,,1.0,10.0,StatusOfficial,,20.0,Visitor,39.0,3.0,39.0,1:13, ,,,,,,,,,,,,,,21982,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,324,1678588629.0,77829,2023-03-12 02:37:09.000000,EventFootballPass,1-10-ORL 22 (6:16) 14 C. McDonald pass to 9 N. Holley to ORL 18 for 4 yards (23 N. Hosein),,True,4,6,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,143, ,376,376,376,6:16,2,,,,0.0,3,3,3,3,Home,22,25,22,38,16,21982,20707,20723,1.0,10.0,StatusOfficial,ResultPassComplete,4.0,Visitor,39.0,4.0,43.0,1:55, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
